wl,flux
10820.828542387671,0.0032355598374152507
10820.907642117696,0.01714035857530531
10820.986731938128,0.011942480759759445
10821.065811846483,-0.00013999686430476044
10821.144881840284,-0.007574711461383383
10821.223941917055,0.007076278620996857
10821.302992074316,0.0035058524970568296
10821.3820323096,0.001319534195882861
10821.461062620436,0.001395165318297283
10821.540083004356,0.02576771850275199
10821.619093458896,0.008340630928359544
10821.698093981593,0.012392412498142564
10821.777084569992,0.004966157359102257
10821.856065221627,0.01359770914701045
10821.935035934053,0.0003666410963401468
10822.013996704814,0.008629766497713603
10822.09294753146,-0.008885055204316053
10822.171888411547,0.013291369121485057
10822.250819342626,0.013081613657756272
10822.329740322257,-0.014388908220527248
10822.408651348,0.013438234781057384
10822.487552417422,0.01816727026727059
10822.566443528083,0.012899708581277241
10822.645324677555,0.01944206307462131
10822.724195863406,0.0117121047091013
10822.803057083209,0.022674472494477203
10822.881908334542,0.01816751149935922
10822.960749614984,0.012361423153882965
10823.03958092211,0.0017888240178101636
10823.118402253507,0.012603779894049236
10823.19721360676,0.010126192603070178
10823.27601497946,0.004266992144223543
10823.35480636919,0.010793525088311502
10823.43358777355,0.015108504566157506
10823.512359190134,0.01794955778777661
10823.591120616538,0.008291661770749461
10823.669872050365,-0.01050086488538542
10823.748613489217,0.011874095206849884
10823.827344930696,0.008964211250708199
10823.906066372418,0.002466022100905044
10823.984777811987,0.012769908388796124
10824.06347924702,0.015014641252366106
10824.14217067513,0.009797782348829177
10824.220852093935,0.014534129955601525
10824.299523501057,0.005258514565995384
10824.378184894118,0.0031970364820955947
10824.456836270743,0.004834646471474925
10824.535477628562,0.0137553376684875
10824.614108965205,0.006748333561698702
10824.692730278306,0.005004573752634989
10824.771341565496,0.012010126383523218
10824.849942824416,-0.0027492030611834264
10824.928534052708,-0.01753594700930723
10825.007115248012,0.004853640782731988
10825.085686407974,-0.015957638140417632
10825.164247530247,-0.0032243263091582277
10825.242798612473,0.003948548268458004
10825.321339652312,0.003710536740268372
10825.399870647414,0.0004200237744882637
10825.478391595441,0.00122918868698935
10825.55690249405,0.007388120279432202
10825.635403340908,0.011494292914236582
10825.713894133676,0.012732574550480331
10825.792374870025,0.008059422589775638
10825.870845547623,0.005141017908668419
10825.949306164146,0.005532325187244642
10826.027756717265,0.0048471466144181154
10826.106197204663,0.010069285780109728
10826.184627624016,0.003834944347294752
10826.263047973007,0.013716863251764834
10826.341458249322,0.004260117761632827
10826.41985845065,0.010682363623389545
10826.498248574679,0.0073597705784344165
10826.576628619101,0.001633492443226722
10826.654998581616,-0.0032569278926556844
10826.733358459918,0.002060549162372179
10826.811708251706,0.010400682439806632
10826.890047954685,0.010375889876029765
10826.968377566558,0.0057133017552283
10827.046697085036,0.021571326389642823
10827.125006507824,0.015523742904575269
10827.203305832638,0.01082768990306981
10827.281595057191,0.0029672193685958757
10827.359874179203,-0.0039034239552340087
10827.43814319639,-0.004161625748680539
10827.51640210648,0.017099288035218877
10827.594650907191,0.012010830510564762
10827.672889596255,0.007450131673482327
10827.751118171402,0.007708938311835535
10827.82933663036,-0.0026319179379766756
10827.907544970869,0.012596632314638652
10827.98574319066,0.008255175949038589
10828.06393128748,0.014713107120529862
10828.142109259063,0.017165939713726073
10828.22027710316,0.022696537612574796
10828.298434817516,0.02007189770829583
10828.37658239988,0.015220829022511009
10828.454719848003,0.0082926947322489
10828.532847159642,0.0132676569092952
10828.610964332553,0.03129401013339075
10828.689071364495,0.02698795944124809
10828.76716825323,0.02047142507214887
10828.84525499652,0.02671246675567082
10828.923331592136,0.02629401426876716
10829.001398037843,0.017953423241006527
10829.079454331417,0.02665989905192686
10829.157500470626,0.03427161319524516
10829.235536453254,0.042763320569188655
10829.313562277073,0.02218191991976328
10829.39157793987,0.025994547267092445
10829.469583439426,0.03778404846709442
10829.547578773529,0.018558355966594452
10829.625563939966,0.025855004730446954
10829.703538936528,0.021099703627690203
10829.781503761013,0.017698117184065984
10829.859458411212,0.018202307797775503
10829.937402884925,0.020608105701074388
10830.015337179957,-0.0020334618478275316
10830.093261294105,0.005382865504236236
10830.17117522518,0.022702200896373582
10830.24907897099,0.012244335352570957
10830.326972529343,-0.0001941310757244373
10830.404855898056,0.01628358000809392
10830.48272907494,0.020834789536191348
10830.560592057818,0.027729979653428362
10830.638444844511,0.027165980320831045
10830.716287432837,0.022350292503499344
10830.794119820624,0.038355351626871564
10830.871942005702,0.025832576369371144
10830.949753985902,0.04034635046823837
10831.027555759054,0.01804918301453976
10831.105347322995,0.029706743012581048
10831.183128675559,0.02669075598667705
10831.260899814592,0.03782364025324484
10831.338660737933,0.05132266248195639
10831.41641144343,0.044007425739348294
10831.494151928926,0.0583244795137451
10831.571882192275,0.05314171201510194
10831.649602231328,0.05126784663854817
10831.727312043939,0.05713367668659731
10831.805011627966,0.07173588993224084
10831.882700981272,0.07340031887960577
10831.960380101715,0.07156738975153273
10832.038048987157,0.06665965688161798
10832.115707635472,0.07876237050746013
10832.193356044521,0.08690775080916485
10832.27099421219,0.08469896163433105
10832.348622136336,0.10305479685855869
10832.426239814848,0.062352691045798
10832.5038472456,0.07690405614246583
10832.581444426474,0.1020014453997618
10832.659031355357,0.09549735216808058
10832.736608030133,0.1008219627968894
10832.814174448687,0.08406000742317461
10832.891730608919,0.10456870973209643
10832.969276508715,0.10001774689303718
10833.046812145976,0.09393088560350765
10833.124337518597,0.08867356887607937
10833.201852624481,0.07669062893372966
10833.27935746153,0.07928725010815658
10833.356852027653,0.06579165642002252
10833.434336320755,0.07496608941647948
10833.511810338749,0.07153763036039558
10833.589274079544,0.06401518596184433
10833.66672754106,0.06497846448518667
10833.744170721213,0.04267520484369148
10833.821603617924,0.03878736520069281
10833.899026229114,0.03348883620248367
10833.976438552709,0.033050369394594284
10834.053840586637,0.03115725653331664
10834.131232328828,0.02161895569877487
10834.208613777211,0.03722482241493433
10834.285984929727,0.026904493066384885
10835.599717264786,0.0039390195828334015
10835.676902741223,0.0034451501825685025
10835.754077883006,-0.0031718835621574936
10835.831242688118,-0.005126802778427637
10835.908397154548,0.010131422120563399
10835.985541280277,0.0009646901619103599
10836.062675063298,0.009698188516193234
10836.139798501606,0.002709313316202299
10836.216911593194,-0.003646326907147759
10836.294014336056,-0.008279194782679869
10836.371106728193,-0.0023898682110979176
10837.295407352418,0.008261834327357036
10837.372365004176,-0.0008469079936103555
10837.449312277453,-0.005283012844733251
10837.52624917028,-0.005910101748397443
10837.603175680704,0.013104755424890773
10837.680091806755,-6.533451160217231e-06
10837.75699754648,0.012604567639750399
10837.83389289792,0.005075695647573587
10837.910777859126,-0.010893112750062576
10837.987652428148,0.006905743269051243
10838.064516603034,0.01066887068215693
10838.141370381838,0.00015945167089626705
10838.21821376262,0.0047567770106506525
10838.295046743438,0.013503774659358427
10838.37186932235,0.020394071600535035
10838.448681497424,0.011485413514961875
10838.525483266721,0.010026354213274549
10838.602274628312,0.002653490019642003
10838.679055580269,0.007981866491463032
10838.755826120661,0.011189859359738073
10838.832586247567,0.0125587926576508
10838.909335959062,0.0014132917837924221
10838.986075253228,0.005670360404477642
10839.062804128147,0.011061005883594249
10839.139522581901,0.006839887020095663
10839.216230612581,-1.051378352709409e-05
10839.292928218274,0.0030157723005827517
10839.369615397074,0.0094864153978654
10839.44629214707,0.014272318357420453
10839.522958466365,0.008515922728892731
10839.599614353054,0.005552850224226124
10839.676259805236,0.011259865015566863
10839.75289482102,0.007710687869440877
10839.829519398509,0.009775486587849977
10839.90613353581,0.0143529442851762
10839.982737231036,0.005684443116854652
10840.059330482298,0.014733089198781755
10840.13591328771,-0.003263845991219444
10840.212485645392,-0.0010382149958806835
10840.289047553464,-0.0009268926552770873
10840.365599010047,0.004847949632535707
10840.442140013265,0.0010286309869961246
10841.283400592552,0.0011759169175114305
10841.359816009957,0.0074529201783834036
10841.436220949827,0.015086742527153942
10841.51261541032,0.008003264590536973
10841.588999389594,0.009439367537776803
10841.665372885813,0.007607464714306478
10841.74173589714,0.0019481772364087222
10841.81808842174,0.01624428371418051
10841.894430457785,0.014882746885696057
10841.97076200344,0.018973507624429346
10842.047083056887,0.018590176361077036
10842.123393616292,0.011561713274762435
10842.199693679837,0.025708553064694377
10842.275983245705,0.020812994147175298
10842.352262312075,0.01457444494418238
10842.428530877134,0.0063710707996201795
10842.504788939066,0.008798309249897659
10842.581036496062,0.013041785847799768
10842.657273546316,-0.004793401450010166
10842.733500088018,0.02045036829636525
10842.809716119367,0.004640119189411248
10842.885921638559,0.001197818102365974
10842.962116643797,0.0009537019389037391
10843.038301133285,0.007789582510617671
10843.114475105223,0.0028272471660692137
10843.190638557828,0.006474532763401312
10843.266791489303,0.005239749984959553
10844.02774174984,0.0034831344116088873
10844.103778831419,0.02210361708832447
10844.17980537057,0.007959623193123514
10844.255821365532,0.00963605603485932
10844.331826814547,0.028832173232207457
10844.407821715855,0.014882751694662175
10844.483806067708,0.011629808345114744
10844.559779868352,0.0063844908370052625
10844.63574311604,0.012474016818275493
10844.711695809025,0.0021237213060462546
10844.787637945557,0.011741242261241135
10844.863569523905,0.022373946974100757
10844.93949054232,0.018119510843710718
10845.015400999067,0.012013891145285012
10845.091300892409,0.020016058680518086
10845.16719022062,0.009569892121402952
10845.24306898196,0.01144157127859379
10845.318937174705,-0.004583130456504938
10845.39479479713,0.01971238059218814
10845.470641847507,0.011204645922242821
10845.546478324115,0.01638148607363842
10846.531389527889,0.008348206416713091
10846.607077792225,0.018381029775775395
10846.682755457236,0.007609371620155343
10846.75842252124,-0.002726537034721304
10846.834078982549,0.0012938594851045178
10846.909724839481,0.0037518446943264998
10846.985360090359,0.009683301374243098
10847.060984733505,0.005965725053844134
10847.136598767247,0.011284551129736854
10847.21220218991,-0.00661741695207314
10847.287794999824,0.008346566590353906
10847.36337719532,0.010085528782785777
10847.438948774734,0.015532189616626578
10847.514509736402,0.014295492448867382
10847.59006007866,0.009960730285955777
10847.665599799853,0.012356117411838199
10847.741128898322,0.008726109467797751
10847.816647372414,0.0037137026972272826
10847.892155220474,0.006495192955994744
10847.967652440851,0.001107118294472513
10848.0431390319,0.0039931779650534995
10848.118614991976,0.008205789016385013
10848.19408031943,-0.004678769882706117
10848.269535012625,0.0005075102787266347
10848.34497906992,0.0013952770713042944
10848.420412489679,0.002119006092664119
10848.495835270269,0.008826733564384844
10848.571247410053,0.00841186703098394
10848.646648907401,0.01324195140636861
10848.722039760689,0.014850386234477576
10848.797419968289,0.01846147705457351
10848.872789528574,0.02171827687704037
10848.948148439926,0.0038415359778694656
10849.023496700725,0.012847479361360735
10849.098834309354,0.011612374268662967
10849.174161264198,0.009056303771381124
10849.249477563642,0.007556875085259585
10849.324783206079,0.015546781092068682
10849.400078189896,-0.009923836544076296
10849.475362513489,0.001426190098070601
10849.550636175256,0.0037911122887327254
10849.62589917359,0.01037502535715346
10849.701151506899,0.020323750129839214
10849.776393173577,0.018378183498880797
10849.851624172035,0.010856633757029324
10849.926844500675,0.0062796284950205235
10850.002054157909,0.004628455493986353
10850.07725314215,0.006956784672320163
10850.152441451806,0.014144911801727368
10850.227619085297,0.014747375745184983
10850.30278604104,0.016423361720258215
10850.377942317451,0.01874573929807925
10850.453087912956,0.01266141528869465
10850.528222825977,0.014416607982056023
10850.603347054945,0.012676421812878562
10850.678460598283,0.006310000666470404
10850.753563454424,0.014885843295196915
10850.8286556218,0.01696385648013906
10850.903737098846,-0.00018022624637939206
10850.978807884003,0.005012263555415564
10851.053867975703,0.010805407263069737
10851.128917372393,0.018903240181421952
10851.203956072515,-0.0010171776788555952
10851.278984074517,0.01628576688629528
10851.354001376842,0.0031388679859940425
10851.429007977946,0.006764004911916601
10851.504003876275,0.0041258163914915805
10851.578989070289,0.006807705730595124
10851.653963558441,0.014469183130532758
10851.728927339193,0.0016021159569055592
10851.803880411002,0.008862769031543004
10851.878822772333,0.009284553907390424
10851.953754421651,0.012455659836529541
10852.62765697271,0.018263609676496418
10852.702481417946,0.0026398587660514923
10853.375418450354,0.008243125491907819
10853.45013554036,0.013695644229790725
10853.524841886612,0.00829967084396686
10853.599537487622,0.013704480990764614
10853.674222341904,0.009230712226924783
10853.74889644797,0.012385311602592567
10853.823559804343,0.021451824663471123
10853.898212409542,0.009292341099876547
10853.972854262089,0.016788553222202778
10854.047485360508,-0.009801705923574017
10854.122105703325,-0.027861126372042383
10854.196715289072,-0.017724028910799623
10854.271314116275,-0.015096763051062626
10854.34590218347,-0.002008135309571582
10854.420479489188,0.013957527915217921
10854.49504603197,0.007824501439318064
10854.569601810355,-0.0033297186319551516
10854.644146822884,0.0012626731151770864
10854.718681068098,0.010362951795522135
10854.793204544541,0.006349638336162751
10854.867717250767,0.002800758575274355
10854.94221918532,0.01251501082326603
10855.01671034675,0.013400472870455935
10855.091190733614,0.017243059904372127
10855.165660344472,0.015407765857872971
10855.240119177872,0.001166450285885916
10855.31456723238,0.007628950406148531
10855.389004506556,0.005740472129976418
10855.463430998963,-0.004227837118650887
10855.537846708174,-0.0036273864576995924
10855.612251632749,-0.019547337704397687
10855.686645771257,-0.01069328752892818
10855.761029122279,-0.0005619573074476655
10855.83540168438,-0.002136139579467727
10855.909763456146,0.011480193699431724
10855.984114436147,0.026468735702495517
10856.058454622966,0.02042848377849143
10856.132784015186,0.0027878754523282256
10856.207102611394,0.04938427635382472
10856.281410410173,0.03502088092244995
10856.355707410112,0.02609129944888521
10856.4299936098,0.0012788901456868762
10856.504269007835,0.007394433535616308
10856.57853360281,0.00633162855616683
10856.65278739332,-0.001735615154473077
10856.727030377962,0.02501982936650141
10856.801262555342,0.026422425849672422
10856.87548392406,0.010605668278042458
10856.949694482722,0.007005739978078369
10857.023894229933,0.0028050833415443144
10857.098083164305,0.00949726676250014
10857.172261284448,0.01527587326747038
10857.246428588973,0.017607787762610794
10857.320585076497,0.004735741245476101
10857.394730745638,0.011083902722314097
10857.468865595014,0.005497699685450823
10857.542989623245,0.02739130992847475
10857.61710282896,0.018262435517925543
10857.691205210773,0.015340209285017906
10857.765296767322,0.02216481220627808
10857.83937749723,0.010826357479869415
10857.913447399133,0.025758613472582095
10857.98750647166,0.01783855392090607
10858.06155471345,0.013534434239039592
10858.135592123135,0.016184113263130614
10858.20961869936,0.004245105503082331
10858.283634440764,0.011806523690438428
10858.357639345992,0.014788382279387719
10858.431633413686,-0.0011458647313466732
10858.505616642495,0.009796984442095527
10858.579589031067,-0.0006940012225302534
10858.653550578058,0.009141817240210355
10858.727501282116,0.00937257191390201
10858.801441141897,0.012171169637575988
10858.87537015606,0.00565758354105705
10858.949288323265,0.014757415213242133
10859.02319564217,0.0026256511307466363
10859.097092111442,0.012354182697171073
10859.170977729744,0.01241062187344017
10859.244852495744,0.005216603079403045
10859.31871640811,0.01393929343582875
10859.392569465515,-0.00040744307175824383
10859.466411666634,0.0024860924790933697
10859.540243010135,0.0018581521474569573
10859.614063494699,0.003988829884289223
10860.79371336053,-0.0037949510854858827
10860.867349042675,0.0029734088766088366
10860.940973842407,-0.0011377114019575215
10861.014587758442,-0.0014982310011276657
10861.088190789493,-0.008967692072448522
10861.161782934278,-0.00867063439813644
10861.23536419152,-0.026955495147116825
10861.30893455994,-0.003716636788208918
10861.38249403826,0.009517517512623835
10861.456042625206,-0.0022715433206678603
10861.52958031951,-0.004021846129821145
10861.603107119896,0.016780789346771963
10861.6766230251,0.01581854543776591
10861.750128033855,0.005856561951740844
10861.823622144895,0.0016064447295296045
10861.897105356955,0.00021965112618433334
10861.97057766878,-0.0176823653166132
10862.044039079108,-0.008436422706752367
10863.657429503965,0.0007466521124358449
10863.73063983682,0.009264916079703875
10863.803839238537,-0.0004911847451058932
10863.877027707904,0.0035482185813659616
10863.950205243713,0.019024822661110233
10864.023371844754,0.00421509643718326
10864.096527509822,-0.005546198554602161
10864.169672237713,0.011655074157140188
10864.242806027227,-5.420794368966343e-06
10864.315928877159,0.01509455883885423
10864.389040786313,0.012170941368805407
10864.462141753493,-0.010284235032650548
10864.535231777501,-0.003223759445295622
10864.608310857151,0.010151310965714463
10864.681378991245,0.012799819144152009
10864.754436178595,0.014202501806435164
10864.827482418013,0.0031335927920802835
10864.900517708318,-0.0008594697009299381
10864.973542048321,0.008613547840430802
10865.046555436844,0.0007519643792849315
10865.119557872706,0.00886071935864448
10865.192549354724,0.0064100020922309795
10865.26552988173,0.0070989513543658666
10865.338499452542,-0.007838358696676803
10865.411458065992,0.01146549729360629
10865.484405720905,0.007429773074040627
10865.557342416114,-0.006357894438461586
10865.630268150453,0.011584546229141145
10865.703182922756,0.009283181990533369
10865.776086731858,0.006578189198452675
10865.848979576596,0.001124086889472636
10865.921861455814,-0.013911949811869242
10866.722838072761,0.0049842321138326515
10866.795588275882,-0.001443715230941378
10866.868327498565,0.018350132467438537
10866.941055739675,0.015376046171308323
10867.013772998076,-0.00618618957909976
10867.08647927264,-0.001301058925728721
10867.159174562239,0.013198449967209263
10867.231858865738,0.01571265025627778
10867.304532182017,0.011194113450614026
10867.37719450995,0.003661715036945926
10867.449845848416,0.009577915196066237
10867.522486196292,0.011265916952631566
10867.59511555246,0.01243614449262715
10867.667733915803,0.018607528041891606
10867.740341285205,0.02373170030522883
10867.812937659553,-0.0006976265162687879
10867.885523037738,0.00023707586576284835
10867.958097418643,-0.002176250352785851
10868.030660801167,0.019290399206373526
10868.103213184197,0.017768031314425385
10868.175754566633,0.010631124394089657
10868.24828494737,0.016975439089478066
10868.320804325307,0.007935386258479183
10868.393312699343,0.012173314774556514
10868.465810068381,0.014125104045827432
10868.538296431325,0.011014770092616234
10868.610771787082,0.01422714120549903
10868.683236134559,0.01282515683473465
10868.755689472659,0.006901171527567862
10868.828131800301,0.010162504127775685
10868.900563116393,0.004673364637556081
10868.97298341985,-0.005193002788059466
10869.04539270959,0.007975058609204852
