wl,flux
10869.117790984532,0.017602324117845215
10869.190178243589,0.02526711996971072
10869.262554485682,0.01587935230594292
10869.334919709743,0.012413304372673673
10869.407273914689,0.003782680986406988
10869.479617099449,0.007428268393200974
10869.55194926295,0.012892345674789385
10869.624270404121,0.01657869346328079
10869.696580521895,0.013781850814430976
10869.768879615203,0.012906135522449817
10869.841167682984,0.0034346633338849368
10869.913444724172,0.003429758662981425
10869.985710737701,0.005433661320871611
10870.057965722519,0.012972456240835055
10870.130209677558,0.012317007085575989
10870.202442601772,0.007984880459384456
10870.274664494098,0.003997182370606275
10870.346875353485,0.0012193297539390092
10870.419075178883,0.007545963578708113
10870.49126396924,0.012147451495067635
10871.42871358048,-0.0008338777793067948
10871.500747770957,0.004265912613186425
10871.572770910843,0.005720252755007253
10871.644782999116,0.002429278021448507
10872.50806566224,-0.009983636095090495
10872.57993398715,-0.003109203056062223
10872.651791246293,-0.007514352412304624
10872.723637438667,-0.0050795923654258605
10872.795472563274,0.004205853487778325
10872.867296619119,0.007970551542461828
10872.93910960521,0.010504986336624965
10873.010911520552,0.006727526547914097
10873.082702364156,0.009460746841327045
10873.154482135029,0.0038781065794233575
10873.22625083219,-0.004255661477153771
10873.298008454647,0.01293771654793121
10873.369755001417,0.013273822447817253
10873.441490471516,-0.008361210898891275
10873.513214863964,0.00947634173306282
10873.58492817778,0.005431012746822044
10873.65663041199,0.019020743721666063
10873.728321565613,0.012964884917993268
10873.800001637675,0.013971746516961878
10873.871670627203,0.011523180752127007
10873.943328533225,0.019352073455380925
10874.014975354768,0.014831013416676211
10874.086611090868,0.010472293110954075
10874.158235740557,0.019967728901455917
10874.229849302868,0.007519886605741113
10874.301451776835,0.009630002616963014
10874.373043161499,0.008281609270881132
10874.444623455896,0.021505628174725646
10874.51619265907,0.009464886688248901
10874.587750770059,0.002509127608931054
10874.65929778791,0.009272147127974984
10874.730833711668,0.015007584289262249
10874.80235854038,0.00787283961545706
10874.873872273094,0.01224307126917889
10874.945374908859,0.015145914279023736
10875.016866446724,0.008913760328123107
10875.088346885748,0.014640735479819637
10875.159816224983,0.010529038341201119
10875.231274463484,0.009090528202171828
10875.302721600308,0.01579773574779136
10875.374157634516,0.013643965590939238
10875.445582565168,0.017555044996486593
10875.516996391327,0.008308289369944178
10875.588399112055,0.019863863162924066
10875.659790726419,0.001702801985093658
10875.731171233483,0.01643706806790785
10875.802540632318,0.008044322294042764
10875.873898921993,0.014635885334719177
10875.945246101579,0.01202270588652266
10876.016582170148,0.012587205773648842
10876.087907126775,0.0064565560665428064
10876.159220970536,0.0081878070411385
10876.23052370051,0.015293161409345269
10876.301815315772,0.018807877270246902
10876.373095815405,0.0046121762933899
10876.44436519849,0.00907065946981118
10876.515623464109,0.020308775175546977
10876.586870611347,0.008355305528959942
10876.658106639294,0.018153811302196413
10876.729331547034,0.006195798838555288
10876.800545333657,0.009529871119681607
10876.871747998253,0.011079271698473937
10876.942939539915,-0.001183224384441693
10877.014119957737,0.01222977322862747
10877.085289250814,0.003423814236907707
10877.15644741824,0.015365655362185968
10877.227594459117,0.012610423640541702
10877.298730372542,0.013938015198812501
10877.369855157618,0.004186769049472832
10878.222484241907,0.0008042801203133401
10878.293464277274,0.005679839551109044
10878.364433171855,0.01327184986780118
10878.435390924775,0.022337900961493826
10878.506337535153,0.019063083739199748
10878.57727300212,0.014404840589934418
10878.6481973248,0.02039397404164453
10878.719110502321,0.0021363274890034657
10878.790012533816,-0.003375788357184893
10878.860903418414,0.019976032601355966
10878.931783155243,0.006724393938629364
10879.002651743445,0.004383601622521492
10879.07350918215,0.004235773604793764
10879.144355470497,-0.008878539243733951
10879.21519060762,-0.016741134967038836
10879.286014592664,0.012370484499971812
10879.356827424768,0.010189952504791055
10879.427629103071,0.0023281737506553445
10879.498419626723,0.012364815034863773
10879.569198994865,0.016713925733839334
10879.639967206642,0.026839604076008047
10879.710724261204,0.00763186418752155
10879.7814701577,0.01291445940942726
10879.85220489528,0.009363787364117073
10879.922928473095,7.782534424544563e-05
10879.993640890301,0.022083566746528168
10880.064342146052,0.030977799677774132
10880.135032239503,0.017339940851730268
10880.205711169809,0.021704481238494947
10880.276378936132,0.023513771141613
10880.347035537636,0.012354611898238227
10880.417680973473,0.0015502510931135844
10880.488315242812,0.024771396040106
10880.558938344817,0.008381094758056856
10880.62955027865,0.01143163731196517
10880.700151043482,0.015446513172901567
10880.77074063848,0.018366253559170702
10880.841319062813,0.012665183086382512
10880.91188631565,0.012281115377906313
10880.982442396164,0.023017212688117628
10881.05298730353,0.016754242115210163
10881.123521036925,0.007704133625093966
10881.194043595522,0.012810065080974185
10881.264554978496,0.019323638481000213
10881.33505518503,-0.002616729222840556
10881.405544214305,0.013590898122246797
10881.476022065499,0.011944306077277205
10881.546488737797,0.007008090957719736
10881.616944230382,0.009918864080065945
10881.68738854244,0.01739594823875413
10881.757821673158,-0.0003485516229949559
10881.828243621723,0.011862869420827782
10881.898654387323,0.009181355590236645
10881.969053969151,0.0012410175338553068
10882.0394423664,0.018342334533492256
10882.109819578262,0.010349331047680495
10882.180185603927,0.02069047165900903
10882.2505404426,0.009462893715622242
10882.320884093468,0.017596399704086215
10882.391216555734,0.009016313785753282
10882.461537828602,0.010151881460100366
10882.531847911268,0.011572861759712363
10882.602146802934,0.02459111349606612
10882.6724345028,0.012034525706484089
10882.74271101008,0.012871852655327582
10882.812976323974,0.018278531709101414
10882.88323044369,0.013261288850458025
10882.953473368438,0.020761312206491196
10883.023705097421,0.009359746767657757
10883.09392562986,0.019017196348353683
10883.164134964964,0.0181811533797839
10883.234333101944,0.01471765649444034
10883.304520040014,0.011875679837268095
10883.374695778393,0.022840904632140592
10883.444860316296,0.012169075408127596
10883.515013652946,0.023175061134742325
10883.58515578756,0.01526786559107159
10883.655286719355,0.019510076527687773
10883.72540644756,0.007243875863031175
10883.795514971393,0.008652256443954379
10883.86561229008,0.015688729290101327
10883.93569840285,0.01760082484241126
10884.005773308925,0.014216805695445221
10884.075837007538,0.01495266690048917
10884.145889497917,0.0029054422973990466
10884.215930779294,0.022746379670904517
10884.285960850895,0.0034082041282325957
10884.35597971196,0.012814277739183564
10884.425987361721,0.011707890335072408
10884.495983799414,0.00916097734161472
10885.40491684554,0.006099635257628171
10885.474756234677,0.008212468432075622
10885.544584400419,0.01726083889389417
10885.614401342027,0.006925425592990402
10885.68420705875,0.012583066643745295
10885.754001549845,0.019915554747244376
10885.823784814578,-0.005691585717957372
10885.893556852197,0.009291400426099102
10885.963317661972,0.010629721172433451
10886.03306724316,0.009919291872262283
10886.102805595021,0.011551202820333426
10886.17253271682,0.008755387138655348
10886.242248607827,0.012594168977110994
10886.311953267303,0.02034312997567731
10886.381646694512,0.027250451102526232
10886.451328888728,0.011533334709306932
10886.520999849221,0.0017296956392122073
10886.590659575255,0.010250614940756691
10886.660308066106,0.003793948090167004
10886.729945321045,0.002005187576810814
10886.799571339347,0.012254359232232448
10886.869186120288,0.01921132708133123
10886.93878966314,0.011219331028790011
10887.008381967184,0.019614702719573735
10887.077963031694,0.027814463265811586
10887.147532855954,0.02792413935544759
10887.217091439243,0.020380668486074057
10887.286638780837,0.0072869057112011255
10887.356174880028,0.026977080810919117
10887.425699736092,0.01631331447266674
10887.495213348315,0.021213449769965646
10887.564715715986,0.009917558793864023
10887.634206838387,0.008062783785488477
10887.703686714814,0.01611957494295669
10887.773155344548,0.025223616864258655
10887.842612726883,0.015641991861596285
10887.912058861108,0.012202416254401254
10887.981493746516,0.015251741261904529
10888.050917382401,0.015576929027367792
10888.120329768059,0.004716197918039953
10888.18973090278,0.014800943962115714
10888.259120785866,0.008513147407198138
10888.328499416612,0.015332577058655521
10888.397866794316,0.010179787623974246
10888.467222918278,0.0003056810285846376
10888.536567787798,0.015596692958301333
10888.60590140218,0.006803629677970015
10888.675223760725,0.00611973485368477
10888.744534862737,0.013931352744182385
10888.813834707522,0.003929186199750141
10888.883123294383,0.02230513835543965
10888.95240062263,0.008257556190093688
10889.021666691568,-0.002514701815524412
10889.090921500507,0.016314439634035963
10889.160165048756,0.00966468977123651
10889.229397335626,0.010279046405182634
10889.298618360433,-0.006296227658272296
10889.367828122487,0.004280748455261182
10889.437026621099,0.00856777260361547
10889.506213855586,0.0012998861284897406
10889.575389825264,0.007593122923597756
10889.644554529452,0.008334063753865924
10889.713707967465,-0.003449278841423822
10889.782850138621,-0.0014182927364853612
10889.851981042246,0.005339203430300152
10889.921100677653,0.007036107073134376
10889.990209044168,0.012788801488339174
10890.059306141115,0.01253144566846453
10890.128391967815,0.014735304352899069
10890.197466523594,0.015209133822535309
10890.266529807777,0.008977899032806009
10890.335581819689,0.01631115595497826
10890.404622558663,0.004192803472611826
10890.473652024024,0.0064675349706038235
10890.542670215098,0.003267980623274919
10890.611677131224,0.01650182450701131
10890.680672771727,0.011322671375020682
10890.749657135942,0.015924527372497846
10890.818630223202,0.015040109495003517
10890.887592032841,0.018026514816167898
10890.956542564194,-0.0022122244243493365
10891.0254818166,0.011339774432938921
10892.264458908263,-0.0009442793131139741
10892.333183735722,0.003534144148341126
10892.40189727115,0.012358664444434495
10892.4705995139,0.009864298198068833
10892.539290463325,0.02108095342760354
10892.607970118785,0.007303249835498623
10892.676638479637,0.011915704685595177
10892.745295545243,0.010746287423383955
10892.813941314955,-0.0077869926696265005
10892.882575788139,0.0005774019547530604
10892.951198964156,-0.01328377510207476
10893.019810842365,-0.013437974448620233
10893.088411422132,-0.0015265146034770796
10893.157000702819,0.009781569027918189
10893.22557868379,0.008156859597294647
10893.294145364414,0.02043118482619505
10893.362700744055,0.016375276857047313
10893.431244822079,0.011262226268808162
10893.499777597854,0.020722332727106788
10893.56829907075,0.009080429605647944
10893.636809240135,0.012133029556447537
10893.705308105384,0.007965000962597092
10893.773795665862,0.006116862586080471
10893.842271920943,0.018727053705944432
10893.910736870002,0.010275195870697093
10893.97919051241,0.0084825058583155
10894.047632847545,0.012370474527156346
10894.116063874777,0.013389081575773468
10894.184483593486,0.007791354343071822
10894.252892003047,0.01616877111445674
10894.32128910284,0.013455179528027307
10894.389674892242,0.007036337431227871
10894.458049370627,-0.00045935674746742927
10894.526412537385,-0.004143945110550274
10894.59476439189,-0.014400692859540537
10895.618684320563,0.0009293333266845068
10895.686855095455,0.006955669113572909
10895.75501454768,0.011044227813781511
10895.823162676641,0.010672177751367301
10895.891299481727,-0.003516409557007212
10895.959424962337,0.012789810621527488
10896.027539117866,0.00955379510024448
10896.09564194771,0.013189929038326654
10896.163733451267,0.014609004010106768
10896.231813627937,0.011512180909138716
10896.29988247712,0.011434907050583046
10896.367939998216,0.014112008189482418
10896.435986190621,0.003181796057268686
10896.504021053739,0.011813350090582592
10896.572044586976,0.014025228022398275
10896.64005678973,0.02075368773575502
10896.708057661406,0.003638338640742522
10896.776047201405,0.017808636459668795
10896.844025409138,0.008584345349834462
10896.911992284005,0.016856447812750752
10896.979947825412,0.026509784152634143
10897.047892032771,0.010982230736516038
10897.115824905484,0.015575175825965206
10897.183746442963,0.008360206147488357
10897.251656644612,0.012360809367651417
10897.319555509846,0.012327356602203833
10897.387443038067,0.011423926098832506
10897.455319228697,0.015217770338318858
10897.523184081138,0.02189638139804187
10897.591037594804,0.01098402925303394
10897.658879769111,0.004779188592703212
10897.726710603467,0.007352139674438886
10897.794530097291,0.01661269716668572
10897.862338249992,0.022772932433359268
10897.930135060993,0.010943725359834976
10897.9979205297,0.021110166241945106
10898.06569465554,0.011237713349018949
10898.133457437918,0.021241301192149474
10898.20120887626,0.018581268250302162
10898.268948969982,0.016570150350671716
10898.336677718504,0.03389975609128451
10898.404395121244,0.015354449926556643
10898.47210117762,0.012870575829017312
10898.539795887054,0.02378186601934868
10898.607479248969,0.020513236198782748
10898.675151262787,0.028958748151344263
10898.742811927928,0.017805589705395208
10898.810461243815,0.0228513775092406
10898.878099209871,0.00023794574523275294
10898.945725825524,0.025705516990066582
10899.013341090194,0.029933641180837807
10899.08094500331,0.015754952765025008
10899.148537564295,0.004879711024107291
10899.216118772578,0.023457178217922873
10899.283688627582,0.0006124166223546897
10899.351247128734,0.013580114547363837
10899.418794275469,0.0065255522708903635
10899.48633006721,0.025784325677784964
10899.553854503387,0.020808170064825014
10899.621367583428,0.01773483344196045
10899.688869306769,0.030773594974224504
10899.756359672834,0.02250464387428621
10899.823838681057,0.010628893194395134
10899.891306330872,0.006096865264964907
10899.958762621707,0.02026628442366009
10900.026207552997,0.011722209707371412
10900.093641124178,0.014541544693217438
10900.16106333468,0.024069441444979647
10900.228474183938,0.01191518700178817
10900.295873671388,0.017502106027960623
10900.363261796465,0.020411578321575127
10900.430638558604,-6.896411586617985e-05
10900.498003957242,0.015582213773696875
10900.565357991818,0.011240710548568839
10900.632700661765,0.013182651028887746
10900.700031966524,0.020326493772972173
10900.767351905535,0.010774165883722242
10900.834660478233,0.0037928116547970504
10900.901957684058,0.006751548108335036
10900.96924352245,0.03023981179345191
10901.036517992852,0.007994367301040575
10901.103781094702,0.006579444689446489
10901.17103282744,0.00603441858660852
10902.111363017395,0.004999472207013094
10902.178444146733,0.004108212527732552
10902.245513898086,0.00499988332842727
10902.312572270892,0.015035743808939763
10902.379619264608,0.00948775503164681
10902.44665487868,0.005284106620238263
10902.51367911256,0.017395079152464177
10902.580691965695,0.00929052797065203
10902.64769343754,0.0033554549861463754
10902.714683527542,0.00761675725245927
10902.781662235155,0.008414820700677776
10902.848629559829,0.012399043239643127
10902.915585501016,0.013396347721602569
10902.98253005817,0.015440605753852185
10903.049463230744,0.003930789303829157
10903.116385018191,0.008136517663709182
10903.18329541996,-0.0023460378909213346
10904.585782802533,-0.0006090150942497374
10904.652442581935,0.013426425555261029
10904.71909096319,-0.001187930898952875
10904.785727945758,0.009233462460640142
10904.8523535291,0.0007293773223771405
10904.91896771268,0.0005806010445043508
10904.985570495955,-0.0021936817032914896
10905.052161878397,0.012545116058104742
10905.118741859456,0.01609769341601599
10905.185310438605,-0.00424696935123212
10905.251867615305,0.006694737856257247
10905.318413389015,0.013262229019756749
10905.384947759205,0.003164510522839845
10905.451470725333,0.015049224501197826
10905.517982286865,0.006411473805036376
10905.58448244327,0.024755802286325325
10905.650971194007,0.007471585805660677
10905.717448538542,0.0015906726134111487
10905.783914476342,0.0026260883507378168
10905.850369006872,0.005389683949267252
10905.916812129593,0.010765651852013655
10905.983243843979,-0.0008210252420221831
10906.049664149488,-0.001506850184818431
10906.116073045594,-0.005140305619845309
10907.044599304796,0.00802364657102853
10907.110836995862,0.005975341453697639
10907.177063269004,0.01700044845365961
10907.243278123695,0.001903087484208395
10907.3094815594,0.026459069182525323
10907.37567357559,0.013093898052708254
10907.441854171735,0.01674302755708986
10907.508023347305,0.010974770454374436
10907.574181101769,0.020383646886967508
10907.640327434598,0.00987736573363672
10907.70646234526,0.0028256399963932817
10907.772585833227,0.008640934514355735
10907.83869789797,0.0070252882581554954
10907.904798538959,0.016842978747531198
10907.970887755662,0.0002776848133456628
10908.036965547553,0.007909876895744437
10908.103031914105,0.012475806873880849
10908.169086854781,0.012856915839156782
10908.23513036906,0.007953559933137535
10908.301162456408,0.01868260640705903
10908.367183116296,0.013746343645312329
10908.4331923482,0.018395696351183214
10908.49919015159,0.013184252186958189
10908.56517652593,0.01128325080541363
10908.631151470703,0.020782562446999508
10908.697114985374,0.012964857052622809
10908.763067069413,0.015095494515556201
10908.829007722296,0.0027996786725615957
10908.894936943492,0.007821862329584801
10908.960854732475,0.017220732839419974
10909.026761088715,0.0010451868451415809
10909.092656011684,0.02044706777230411
10909.158539500855,0.004043906937326694
10909.224411555699,0.01872106641096959
10909.290272175687,0.016048884362746346
10909.356121360295,0.013060228382859139
10909.421959108991,0.01239581838642868
10909.487785421248,0.016986515238645587
10909.553600296538,0.024078756658560848
10909.619403734338,0.021441135553135555
10909.685195734111,0.007358602178825308
10909.750976295336,0.024935401509584974
10909.816745417485,0.0163859963311179
10909.882503100025,0.012490121071616431
10909.948249342435,0.011497123559784463
10910.013984144181,0.016857649495082963
10910.07970750474,0.012820754562497316
10910.14541942358,0.024787188304811535
10910.211119900174,0.02401412691490445
10910.276808933997,0.005893940668615523
10910.34248652452,0.021264600136324915
10910.408152671213,0.02587467862120643
10910.473807373548,0.019142020454632362
10910.539450631002,0.014351342959556132
10910.605082443039,0.007449599402738555
10910.670702809137,0.016263399919342156
10910.736311728768,0.020067896344523214
10910.801909201398,0.013112052239436128
10910.867495226505,0.016857331921623028
10910.933069803556,0.021529953410523283
10910.998632932027,0.011071029585665627
10911.064184611387,0.017205492351713175
10911.129724841107,0.01735369330441672
10911.195253620657,0.01590911925913986
10911.260770949513,0.014051782193274728
10911.326276827143,0.01839408115270818
10911.39177125302,0.010309022939652664
10911.457254226612,0.025357537585757605
10911.522725747393,0.01579027584912941
10911.588185814835,0.006748255136007266
10911.653634428405,0.012626757436750338
10911.719071587577,0.018498990253043766
10911.784497291817,0.013162790306620955
10912.372813070777,0.013245652501657566
10912.438124196588,0.011363214806330492
10912.503423861635,0.015258128075174168
10912.568712065391,0.00832305256858083
10912.633988807323,0.0023030088351982028
10912.699254086903,0.010829135351712333
10912.764507903597,-0.02057480893735876
10912.829750256875,0.007018045179591645
10912.894981146203,0.01764909196859286
10912.96020057105,0.01889797838320531
10913.025408530882,0.008903069594216736
10913.090605025169,0.010316330627836833
10913.155790053379,0.014645547399876623
10913.220963614978,0.01436565729487603
10913.286125709436,0.00835945471607029
10913.351276336212,0.010689319150986205
10913.416415494783,0.008005994955436909
10913.481543184607,0.011524654831422008
10913.546659405156,-0.00044622937522033416
10913.611764155892,0.011622116617535212
10913.676857436281,0.013650109688163069
