baseline,baseline_lo,baseline_hi,lam_0,lam_0_lo,lam_0_hi,amp,amp_lo,amp_hi,sigma,sigma_lo,sigma_hi
0.0012454566570515347,0.0010944239192238888,0.001085591886436731,10832.746983721514,0.05533568893042684,0.054998807008814765,0.05316227081136511,0.003629457664290528,0.0037072038813605185,0.7034029192278264,0.048724590447953076,0.05234602581486392
-0.0015356685739632112,0.0010286343684135363,0.0010552140692538401,10833.072296833596,0.06326544891089725,0.06002930308386567,0.049942748084698035,0.0034648512757416566,0.0035694618565885877,0.6798681331912335,0.0593124655340439,0.06482125438652431
-0.001869468656996638,0.0009733073334005538,0.0010024122108990227,10832.918681755096,0.06007924951154564,0.06024508312839316,0.050063963612460224,0.002995660908592754,0.0031166521562238578,0.833223069889865,0.05426013489687964,0.061629806988453883
-0.0041004987009506735,0.000942062241420509,0.000955307706922905,10832.966343885611,0.06609413500518713,0.06907003072046791,0.04314429395320958,0.002789152059766868,0.0027309690800825168,0.9152287215363728,0.06818839147048805,0.07737017976306437
0.007336881618536689,0.002349748385172405,0.002520335931071314,10833.230806878204,0.22218440649157856,0.2684653017531673,0.047826471473135124,0.0047124150477489135,0.004752082025420365,1.5227257715230065,0.24456345674541935,0.30495823403451316
-0.005585061357733353,0.002140277041311483,0.002191120992114728,10832.96692976778,0.14159877198835602,0.16347975412099913,0.05111688531571852,0.00601408548097649,0.006062757222423776,1.0307899907276714,0.14645079954680484,0.19035008755498106
-0.004554773363029698,0.001296873176727738,0.0012860707788080903,10832.83784922053,0.10076302817469696,0.1044927902330528,0.045761541178911666,0.002927733792028306,0.0030764439554490167,1.2843758233918097,0.10108719670838329,0.11095582348734023
-0.0022394460374147674,0.001394696040028199,0.0014233482690988947,10832.821167383894,0.10647914596302144,0.11267928145935002,0.04798071717289683,0.003283212884204481,0.0033423124655457756,1.2946469088458477,0.11695212039891079,0.12943132891540565
-0.002828551839296108,0.0012223246244201596,0.0012753295754677082,10832.880926661162,0.10901043311423564,0.12084084283378616,0.04065224333988484,0.0025435616351538876,0.0025703562465424906,1.4800033338727518,0.13721839898669308,0.13851387131306958
0.0019591826930900735,0.0013074963931048106,0.001310853366552333,10832.931421796162,0.13122424797620624,0.13567660342778254,0.04058338162197403,0.0023430251596939927,0.002329121841895772,1.7881340367431608,0.13850212818483265,0.14400020885895848
-0.00419777073826552,0.0010844796851491832,0.0011538481805593607,10832.812197053196,0.08633768994695856,0.09602419882867252,0.04404737981311113,0.002569945439501939,0.002622496684484575,1.2991190173435634,0.11036857781898335,0.12318246206973837
-0.0007254669704570638,0.0012894269457627643,0.0013485573130340264,10832.889162382766,0.126311528876613,0.14107537041672913,0.0393829029700253,0.002695218729740649,0.002791944230029049,1.4651114524791038,0.15400248962741703,0.16942676664629386
-0.000821244338729749,0.0014109594514758615,0.0014646528387507029,10832.851949946606,0.11452317009570834,0.1276818298811122,0.049009203611558576,0.00298607707195811,0.00307098394781867,1.4467779244430015,0.1258847037053552,0.14373925294426715
-0.001792296841371418,0.001166028067893489,0.0011529978723613654,10832.767019251974,0.08422248775605112,0.08657739616683102,0.04456341204066673,0.0027694368849630197,0.002890806377487648,1.2007504228478503,0.11143521470814077,0.12441332815678408
-0.0013954401010933702,0.0013513768255493481,0.001348533497358454,10832.711222499762,0.10983422828758194,0.11350299664445629,0.04503322990917652,0.0030345638268281377,0.0030565230164744106,1.3517650973053983,0.11326975763812008,0.1300697125802146
-0.0006695003833605039,0.0013247097461690622,0.001416575098506304,10832.775851313578,0.13172590342037438,0.14211360362605774,0.03902874173255299,0.0026281545732525433,0.002615911990900867,1.5666989679641186,0.16874002012383404,0.18951260606139608
-0.002897291521068323,0.0008815886841271989,0.000994192215567349,10832.5081410574,3.6942123479293514,3.7661242094400222,0.0,0.0,0.0,0.36568347783173294,0.3121187939916466,1.996743946155508
-0.0029005174433367415,0.0008386132475759573,0.000933212976420592,10832.212380715522,3.3491958419199364,3.895860410950263,0.0,0.0,0.0,0.42885073890360914,0.372092365701029,1.8710253465346267
-0.002616677117485997,0.001051234920263668,0.001362651582620124,10830.351389661588,0.6846717819043988,5.164685152942184,0.0,0.0,0.014051672312557701,0.4606195403919955,0.3729698414759429,1.0680324627290323
-0.00162544991288259,0.0015269389210540779,0.0026009686090135205,10831.42619424664,1.156273931139367,3.1680610235780478,0.0,0.0,0.010747265358454895,1.1702579301358018,1.0376693281177471,1.4036411908930833
-0.004308384497488429,0.0009652440611340966,0.0010385489447390147,10832.99639124754,0.14753555467905244,0.18326779282142525,0.03223532613838344,0.0020296364729821097,0.0020467384497860897,1.3842431961467985,0.17833804189187674,0.2060857225067092
-0.0014127728748577453,0.000845666526945179,0.0008776018214078461,10833.047353345073,0.10723797865284723,0.11466580541491567,0.032129263192800316,0.0019700027702422573,0.0020714510728979257,1.2607145047734758,0.12116790211578543,0.12510585084102166
-0.0008818109478562943,0.0009363962869240571,0.0009576558210255908,10833.28559777403,0.18284259945721715,0.21602142788287892,0.030060257329588426,0.0020153951244549217,0.002031013168680207,1.4209626840965546,0.18963147977794592,0.2059058911061975
-0.0026249565598816015,0.0009069275349281878,0.0009348479130632547,10832.885576448509,0.11704873368580593,0.12695888816779188,0.03125097918554749,0.001955250849269549,0.0019877040297650375,1.438409412799445,0.14728547170959883,0.15581144226331922
0.0004619403663402533,0.0008512489364669786,0.0008650723225966338,10833.110498079597,0.04663296688522678,0.050660931490710936,0.06117416762885506,0.002505458328922218,0.002520030931052665,0.9442297163614412,0.05385117043495846,0.05931265650412654
-0.00015023511978471334,0.0008543093320617089,0.0008641093150307944,10833.199861209407,0.04594412813457893,0.04944913049439492,0.05875750778899811,0.0025003808208755376,0.0024840327079168265,0.9106468058535689,0.05778650356529247,0.06409336276869759
-0.0021079128810938237,0.0008111515556907174,0.000799367945763035,10833.141669942335,0.05513064589467831,0.058185030315144104,0.05383868760113523,0.0021916405499426347,0.002295991713459046,1.0450783166253115,0.06491602838881394,0.0702767053630875
-0.00038477461485232547,0.0007668894946899653,0.0007844330803577384,10833.25380043174,0.04325900575895503,0.04490660903866228,0.059522905981131156,0.0023062909366273476,0.002334995893136821,0.9050274536490404,0.04943249805136518,0.052096823341305054
-0.00265583907092596,0.0013242527359829041,0.001324963378410584,10833.356376267933,0.06835338122073153,0.0697684014976403,0.07190337647220493,0.0036097050063389896,0.0037072716749955437,1.0059015663128443,0.09258204237345036,0.09949385149601064
-0.005386215332368105,0.0012035214207979728,0.001267630511992325,10833.27954541782,0.05782665531842213,0.06163361408471246,0.07721509096374439,0.003628097076581155,0.0036245759250845277,0.9239495951193712,0.0768504025328387,0.08766910310068332
0.001028464081936685,0.0012076007681776633,0.0012231404317499294,10833.395946605708,0.07318641212077637,0.07708153191742895,0.07014102375364603,0.0031397723235992575,0.0031759105753609296,1.055083925932505,0.07856651109372859,0.0886780759344532
0.0008231196054436707,0.0010929077285291686,0.001062068146380727,10833.316550309548,0.058144107406405965,0.05889005315475515,0.06837401172100713,0.0031118407966779227,0.003133494854812402,0.9545814190416881,0.06614807256262467,0.07084614197717753
0.0010293392463835381,0.0011178279048233595,0.0011147832778594738,10833.365664400997,0.06913885000722075,0.07290550172911026,0.06454204461936362,0.0028288581480321387,0.0030322431336827216,1.0845393057382653,0.08944132203438349,0.09733557345267241
0.0002848912872589998,0.0009787840881389847,0.0009910942070359707,10833.40627831312,0.05522970417223405,0.055192111769429175,0.07041942852000176,0.0026655673560666837,0.0025762953815198636,0.9982937173066898,0.055185351467797794,0.0582241271976075
0.0008616909411154126,0.0009628519401199783,0.0009810345174370598,10833.449342654505,0.06370415340097679,0.0629682892904384,0.06589529390085883,0.0024344408553143015,0.00247860561248113,1.159697162741257,0.06646865334985463,0.06950829978836337
0.0006228034876032378,0.0009753205197333935,0.0009541299845238129,10833.411611876469,0.060170907872816315,0.06381887751012982,0.06924449300540268,0.002499379900990084,0.0025198720908066186,1.1133957012981766,0.06056007244969819,0.062091083992533935
0.001564170629640905,0.0010658028716533357,0.0009929813102730984,10833.438968636092,0.06933102295806748,0.07203300176843186,0.06572656313398959,0.0025964884789923537,0.0026587804752784827,1.147176980716461,0.06593490206011854,0.06932995926913899
0.001787412543013255,0.0010854931127221622,0.0011217616139558057,10833.339563423277,0.06963003675991786,0.07201717615498637,0.06543083879160125,0.0027477727324805856,0.002766692661992448,1.1160781660053494,0.06877954075756398,0.07402973633542809
-0.0014659845190941904,0.0011167761210323732,0.0011033276417304835,10833.403698928454,0.0712564576369914,0.0723836393081001,0.0636182690690178,0.0027949910859803445,0.0028825780621713204,1.1100623133613206,0.07076685264462723,0.07242036648752781
-0.004365459470904084,0.001114091859367527,0.0011520757185410043,10833.52218577156,0.0822473708394682,0.08358213453175267,0.06282544068759058,0.002664687139111402,0.0029308485421951774,1.1798693458634575,0.07200422328858935,0.07672668448093134
-0.001874621860911727,0.001148320438371116,0.0011348739183250243,10833.384016194235,0.08163480612893181,0.08134908183819789,0.05942594871745344,0.00305046116823008,0.002935661048081843,1.1596611444528784,0.08061106839063803,0.08957851329172462
0.0051015028528849735,0.0011413536787976582,0.0011691981457692723,10833.477257115444,0.07321566672180779,0.08035263119563751,0.06603883172626457,0.0030161037286982606,0.0030949901776100575,1.077821152949547,0.06459293286672141,0.06650731079456129
0.00133671955508733,0.0013822769306600744,0.001125981395395367,10830.645525230068,0.26340159458959533,0.26333345178863965,0.013652652920555616,0.0045408292744027,0.0034171237148101045,0.806497038158353,0.21613256824924765,0.20444477829022267
-0.0023258947344415347,0.0014654543776656719,0.001144251051419767,10830.884172419708,0.14383040788925427,0.4105763080788165,0.017218689329138386,0.017218689329138386,0.005465301413665854,0.4767699417453798,0.19637499381501006,0.270114728683434
-1.3036329833500558e-05,0.0016446176340762977,0.001343603180708562,10830.956116528549,0.2836021736929979,2.6660357268847292,0.013151167800656232,0.013151167800656232,0.005200314723475737,0.5942675061028834,0.35251580418976924,0.3218913869376321
-0.0020788551751090836,0.0014044090021366586,0.0010727328029462699,10830.892407799029,0.16878806444947259,0.1411645583120844,0.01985779190581742,0.005534135731939137,0.0043106456466059095,0.6120431911168924,0.17397551673254136,0.24447371154317654
-0.002122148658818296,0.0006608800388102393,0.000669048279270985,10832.63859537569,3.7695621341681544,3.720644036156955,0.0,0.0,0.0,0.3635807917801363,0.30997604372218823,1.6814061784835674
-0.00330461282995029,0.0006704060987249979,0.0006840148740324364,10832.69665228673,3.8770676256845036,3.5880406912710896,0.0,0.0,0.0,0.4103008383656824,0.3486307117449654,1.6931413087906175
-0.002115623080883653,0.0006790245369969802,0.0006739909081281404,10832.661032727274,3.852478248969419,3.6283142470965686,0.0,0.0,0.0,0.36763676180571825,0.3145080248358716,1.667606983265212
-0.00030186799631149233,0.0006714052518953308,0.0006805861017852382,10832.45699861154,3.7005572004036367,3.7368083687215403,0.0,0.0,0.0,0.3634158008779559,0.30729001613865015,1.6582890136820985
-0.0022637955732453616,0.0012641293004166903,0.0010378787728566048,10830.859568541768,0.26426037447163253,0.2613730968496384,0.013118868238728017,0.0029695143784160133,0.00241643386606606,1.167226131699473,0.24451141368868046,0.26380195389877015
-0.0013760771117411767,0.0012978783385394707,0.0011737302045735064,10830.65576357469,0.2939204357953713,0.2704002154041518,0.01372649320411725,0.00242706039366313,0.002065911451791278,1.5253528772425953,0.27153674502693015,0.3797008047125343
0.007035116715759319,0.0017670362469013965,0.0017926251388765066,10829.598968086375,0.5267177864116093,0.5158881139232108,0.015512383988171462,0.002218544260819303,0.0022088875977265277,3.6525018135763636,0.5903566629306818,0.5262911589939749
0.0005174037795673914,0.0008888206818958651,0.0009105028423821717,10832.513702919212,0.04125213049883314,0.03961655464991054,0.06076932522696059,0.003084973211167845,0.003062563354245623,0.7309189171879638,0.055150641499897235,0.058789466243853505
-0.003420404691749716,0.000879275292860836,0.0008725144722893639,10832.38058779013,0.039207443751365645,0.03889511245324684,0.061099172931283974,0.002918995599393674,0.002952198349174859,0.7460338817515623,0.050253997144427576,0.052708474009191986
-0.0045687180165010655,0.0008821234444563496,0.0008947484856623709,10832.546895297597,0.0370516574348585,0.036095431556532276,0.06697748531237155,0.0030879998893400817,0.0030595114402300477,0.7320214313545685,0.04525728576819543,0.047718257763114225
-7.337568000219966e-05,0.0010998248587315853,0.0011279527249574393,10832.530166135479,0.05111064469019766,0.04921483250109304,0.0624619326414526,0.0033645222199577204,0.003537380006999963,0.8138996843473782,0.05915991372759599,0.06278283447086519
-0.001538839544630141,0.001396244869943049,0.0013907634034406857,10832.956530518622,0.05860335441684583,0.06197757350309985,0.0775851224245574,0.0040308546891534985,0.004211686012416421,0.9366077129275123,0.08457983867816454,0.08945908634010524
-0.0044236753936398,0.0012303551988758696,0.0012454220509481558,10832.827968487542,0.053416651866427856,0.05587358297816536,0.07068446165553186,0.0036004449366250357,0.0037992926444014863,0.9004736715932976,0.07164050497391439,0.08027315228160792
-0.0023719881168636154,0.0012138737473163983,0.0012262995607579524,10832.846539632956,0.04410896841545764,0.045435735419232515,0.08622077003011841,0.003591311015908205,0.0036715809654714326,0.8833854121871485,0.053223694757077666,0.062314804613556096
-0.003613867015868773,0.001297412936471314,0.0013042359902674695,10832.894622817646,0.05173448464120156,0.05226068940828554,0.07947418507606491,0.003916447825914049,0.003976247466027941,0.8793557764448323,0.06463443218824705,0.06976754224197357
0.0017631276287312998,0.001122953401511811,0.001117682813517977,10832.919571667295,0.037027104350272566,0.03709775313109276,0.0874499122071808,0.00374908714822883,0.003697211858322544,0.7412818958386401,0.04585251151350278,0.05123940217504297
-0.0009594530119815992,0.0011529170046959926,0.001166973514684766,10832.886730457016,0.05345145015417074,0.05758824144140817,0.07975326117146381,0.003006638889249,0.0030710364084249736,1.080586882670377,0.06121806932677121,0.06411491667920832
-0.001026108616456082,0.0011204807301818456,0.0010906729629861058,10832.817460434951,0.04388676248345291,0.04513075703471259,0.08819086656263281,0.0031303488303937865,0.003092869561548653,1.0184597439861496,0.05475578480572929,0.059048777304405276
-0.002975305737434402,0.0011484053341291574,0.0011544185614641956,10833.048868711652,0.0496045957224851,0.053314117352783796,0.08182188946409062,0.0032121475178386177,0.0032750086627507807,0.9613418414920082,0.06441660941628535,0.07368665478206082
-0.004578748852280002,0.0011661709167405214,0.0011444506558820097,10832.981037048072,0.044740855249983724,0.048035203537438065,0.08988143493632256,0.0033331618927628787,0.0033468755092452562,0.9707039700342246,0.061014480367518,0.0687705634724185
-0.00014361133585585374,0.0013306895469914087,0.001345379834735495,10832.672340972073,0.05429100933542941,0.05734332615429594,0.08465831378752495,0.0035630717134562673,0.0036253291643966595,1.0609403356052824,0.06110966748294144,0.0641419338449214
0.002572691426406659,0.0014429035761742103,0.0014538650764946873,10832.7119323017,0.058654945465605124,0.06150178951611451,0.07862149795909928,0.003990903935236559,0.00416696857238516,1.0235410335920871,0.07922969926652468,0.08966914079856725
-0.0024216776332511977,0.0017211991592845323,0.0017538237498091634,10832.664836804892,0.0689395687495562,0.07629958360303135,0.08039024193042948,0.0049948918422536015,0.005173190202809361,0.9696940150923474,0.07634132582022068,0.08525447467284786
-0.0006983475226519332,0.001525930610171364,0.0015427972250921366,10832.687060878507,0.05461042418392026,0.058236186756403185,0.08510353995608634,0.004509047503900285,0.004580958907343266,0.9020259461050313,0.059473176227079816,0.06260022474747484
-0.0025086219354947927,0.0016822031942195946,0.001689782425988174,10832.552765779288,0.06874438773593283,0.07078504975288524,0.07326138902986626,0.004918909501161972,0.005065129236031335,0.9169292363785059,0.07253488448871037,0.07770081046131316
-0.006345793266325414,0.0013770675834779327,0.0013668097485963673,10832.65825924106,0.056353559952185606,0.057355019391252426,0.07915986719384334,0.003679644187106132,0.0038455506285922786,1.033466577317708,0.06577642231887826,0.07292610291490864
-0.0016850262450721718,0.0012404469546029935,0.0012639351690166283,10832.613657685328,0.056283214760696865,0.05822319693834288,0.07632211622847902,0.0031090148447454335,0.0031744794019355482,1.1747984066371249,0.06693063806415278,0.07131678064187486
-0.0016923444038918817,0.0011724952037082171,0.0012137796776887995,10832.687111456846,0.052508865685013006,0.05613442076901265,0.07604226919402131,0.0031694941788591308,0.0032527624727834714,1.0505074973196833,0.05862996311030466,0.06405442286472418
