baseline,baseline_lo,baseline_hi,lam_0,lam_0_lo,lam_0_hi,amp,amp_lo,amp_hi,sigma,sigma_lo,sigma_hi
0.0018455095005748823,0.0013594694378511363,0.001311814548381792,10832.64822302315,0.05858874778277823,0.0597068890092487,0.07474162566878355,0.00347238918475741,0.0036097247732148896,1.0617736564766693,0.07033002298396362,0.07764482468100131
0.001702783008177211,0.000995160944511963,0.0010315814449878766,10833.470736481624,0.260343667709094,0.3842413232941908,0.014844614284254182,0.0034662812008657545,0.0036715816549121767,0.8168789141737476,0.30045742841403045,0.4122738892636377
-0.001903207770478552,0.0012201032131424607,0.001554196592972952,10833.744044564106,3.308437858153411,0.9231644198098365,0.006437828953228773,0.006437828953228773,0.0051013727666939235,1.1436950040705351,1.029533418229928,0.7644734685695822
0.000293881170605247,0.0009543768576893708,0.0009211637940636949,10833.87553328393,0.3074853419293504,0.26465666925287223,0.016758126311133142,0.002721286728179532,0.0031361858102641575,1.2326895192960683,0.23436440974830608,0.24175553629142854
0.0004947859999079095,0.0008128972449281108,0.0008159874095494243,10833.310998837605,0.12015041788072267,0.20285523796337657,0.021520456333272556,0.002913350129576983,0.003136348868734238,0.6887203737987249,0.1510650400477207,0.25949368322761746
0.00181545413147894,0.0007997958048717286,0.0008537484787504391,10832.53272730835,3.758432298382104,3.768548665682829,0.0,0.0,0.0,0.40348665921049864,0.34346909752986515,1.71750684705968
0.002071296782613124,0.0027467288444607755,0.0017753065123451792,10836.014865653833,0.9270220488233463,0.7406801470388018,0.01185695467001372,0.004018210208533062,0.0030991029104253595,2.93529662586018,0.8390101331432511,0.7532695757913959
0.002220732748988814,0.001032523865229583,0.0010887354717251671,10833.23311386102,3.280467392041828,1.2180953355018573,0.0,0.0,0.018710477457966487,0.35108393718378866,0.2376098648094312,0.7324470896458024
-0.0019368762354777282,0.000962756431117364,0.001022346720182539,10833.127158043337,4.10700232106683,2.737528901447149,0.0,0.0,0.0,0.38862067815732354,0.3275304557872577,1.3243528342193975
1.0575188955998282e-06,0.0007606420348807796,0.0007389594420398732,10832.258508652918,0.06825750450116175,0.06861753040357144,0.030685063079958295,0.0021000776610078896,0.0021623866615831655,0.898354928043222,0.07831912816725572,0.09157047374928995
0.0008709804672393273,0.0008208148385268453,0.00082391026645341,10832.202922584747,0.07752066755529086,0.0798812724333402,0.03322427122486139,0.00223991673019705,0.002247393195174842,1.081232639050472,0.09224562304286088,0.10427208253673736
-0.0007610238469371018,0.0006480530787749471,0.0006488432303849082,10832.740256871677,0.06609522359576658,0.06733942163737083,0.036962356095489333,0.001741570831432053,0.0017937644022681803,1.0291672533208147,0.07315329420927463,0.0763555444137578
-0.00035849521860894466,0.0006317722811696412,0.0006329656478283607,10832.621264039853,0.05372373446698475,0.05678465736491489,0.04001788072404603,0.0018422694301166512,0.0018026671801962338,0.9683512332503716,0.06142238179204296,0.06642569707232426
0.0012566026950658568,0.0016314177322844146,0.001620914961953567,10833.080908311369,0.12547121787793003,0.1354431038707844,0.04474518322164293,0.0052502420919968845,0.005387932846719026,0.8990509605528734,0.11971981728073011,0.13895698996980843
0.004119064729776307,0.0007019062549891127,0.0006659135750051422,10831.226453460305,0.05386352212008205,0.056795906955812825,0.0373285613201949,0.0020812090812819192,0.0021344688698348574,0.7721243051535549,0.04681771424589465,0.04792703282346
0.0012236931918993893,0.0015505299600991284,0.004014826952105921,10829.164189816285,1.97959052389524,6.187590848754553,0.0,0.0,0.01438945782812056,1.5509052393264382,1.4571906954868818,0.7789912884219434
0.005234831784943817,0.0014946723460050383,0.0014837533926321325,10833.162724496644,0.11027864093011885,0.11730234270180517,0.04559896344673196,0.00467641392482885,0.004894842646123783,0.9551220419052122,0.11681086883562142,0.13916905033382543
0.003429531047607968,0.000998146693337127,0.0009644693080375446,10831.375224345844,0.10841185868957837,0.10469621622723935,0.03006369491093437,0.0028172652527041,0.002819604868455179,0.8214918933520045,0.09170314072259078,0.09468243188781522
-0.004968391128668012,0.0017002335024388759,0.0016854771639833073,10831.757198345484,0.10421582194248913,0.10288652027702483,0.05235524849549338,0.004453924691318174,0.00435601494807062,0.9951584781339131,0.0907319091227391,0.09725114559739745
0.0005310083726840597,0.0008970307129403504,0.0008836514556690848,10831.404618386347,0.07077934954031662,0.0688494221358269,0.03521968622767278,0.002965686770974786,0.0030482330245477154,0.672777974118313,0.0622278204151846,0.06464716710245477
0.003994136445822454,0.0013132066391174399,0.0013278061571135842,10831.558298653013,0.15054810954643472,0.12713886498568172,0.029989025055747204,0.004305748647436235,0.004381381907160604,0.7027325811145755,0.09850267602918794,0.11962717000227052
0.0026523522277471182,0.0006708373116308913,0.0006735460955868701,10831.242407911106,0.04329535049328115,0.04461375415303337,0.0440364451759416,0.0020551260382404707,0.0019263451516297672,0.7412112797260124,0.03957319295319339,0.040114453790669025
0.0033612180017733623,0.0023487009405340573,0.0027543721836909836,10827.854130731266,0.7758887460549886,9.406182551803795,0.011496584543557843,0.011496584543557843,0.004145471731867136,1.7578742913089624,1.4478645055454575,0.5837797115938668
0.0009293618466298608,0.0016425601646861702,0.0013864766307486545,10830.922147977106,0.2995882851755596,0.3596337004455563,0.020368805538602007,0.0030705477175719947,0.003945200734013107,1.244563997643374,0.24428846859751396,0.228795732414933
-0.002511568299747048,0.0012895656471309737,0.001297392827360799,10833.174239074766,0.11441467681834183,0.12384256370933144,0.05267388310968009,0.002607985517783143,0.002610723342316587,1.54384794728738,0.12267125710309434,0.12688392326131104
9.200714183269301e-05,0.0012462504136586906,0.0012601429109566564,10832.990106183535,0.10962540415130206,0.12354885192871734,0.050627886490679744,0.0027326667743261465,0.0026696119802487733,1.4635080226733055,0.12571640371862136,0.1394969205152894
-0.00483929747561824,0.001152965330165995,0.0011564061837543542,10833.036701977306,0.07575132866440981,0.08310763676490751,0.05514988059077869,0.0029069023856928486,0.0030074356225043702,1.1217343043971706,0.09133408060754356,0.10555015913600596
-0.003150997272379503,0.0012708632067969972,0.001382241724643797,10833.232853523976,0.11427537583585945,0.12052394796046428,0.05464546467138712,0.002528022975636146,0.002556980000282226,1.6041102174903346,0.12490605015977052,0.13212553414101658
-0.00618708080704265,0.0014805903065769968,0.0014986419748510603,10833.019842855929,0.06759776474791579,0.06871330380818108,0.06793968628756158,0.004507167810869878,0.004599597455930263,0.9313900561780553,0.09148669279181598,0.10648023510996185
0.005155247048959578,0.0013518249058422746,0.0013381339615503298,10832.958132778695,0.05742564489082724,0.06099464089675166,0.07435941437008434,0.003964485080401023,0.003996082056140923,0.9433022195883347,0.06267268828181516,0.06780222343211517
0.0014310585705088837,0.0012542840334924719,0.0013009098360793408,10832.953178208942,0.05661364294064697,0.060009350412656204,0.07322721277988145,0.003221141062361127,0.0034629935980858007,1.0654866541424426,0.0695432721524305,0.07300340772156177
0.000483158258574458,0.0012814425186828322,0.0013457783885538021,10832.907704231768,0.06346193100398523,0.06687668014637893,0.06697864492165236,0.0037909627058753254,0.003836933863463024,0.9777857610320609,0.06962616533871124,0.07665717836511188
-0.0035304092896537185,0.001313066694848231,0.0013097553997408152,10833.01175160287,0.06532540225271077,0.06968530453559652,0.06655753548711826,0.0036771250773161845,0.003730901262925787,1.021362724617339,0.08662901484837271,0.10113953234833972
0.00011135309876598049,0.0011457211983568443,0.0011511083291668555,10832.967946215183,0.051808364485623315,0.05256364351589582,0.07271501363174723,0.0029880842185337902,0.003050080242116629,1.075279215231308,0.05809412371824951,0.06198061355025297
-0.0017734683623536912,0.0009997956417544395,0.0010335571883294862,10832.977421507732,0.04987850599172816,0.053421327960677445,0.06885847720546504,0.0026440101818211437,0.002577584854950868,1.0928341108071846,0.05782901710999866,0.06138382719911095
-6.300347901781701e-08,0.0009641285413801461,0.0009738899208463696,10833.002529623982,0.05481621651779278,0.05539422681067663,0.06121357101752354,0.0024352483661913213,0.002385123753940767,1.122091833604181,0.06341619367193063,0.06882946927953704
-0.001846671233887907,0.000943801169024435,0.0009673216971056474,10832.9799405033,0.04970741948818613,0.05123891295079375,0.06514546032242191,0.0025518364295278456,0.002645045824585121,1.0250310705381263,0.0534333316933453,0.05713938897429505
0.0022954862127400454,0.0009669602826408062,0.0010084686788757813,10832.961955616865,0.05423648775285983,0.05725348576743272,0.06181566163810297,0.0024978558989725563,0.0025956732442155017,1.1351111992171936,0.0705552847041735,0.07764492567663273
0.0024128575117066137,0.0009424169355472336,0.0009582820640169094,10832.996758180128,0.04893731895390374,0.04989915975602344,0.06609618189576397,0.0024396462400883417,0.0025518613608448704,1.1107914034609858,0.05660314482773976,0.060661673078487466
0.0017492997990746688,0.0010901927823672827,0.001094927392130448,10832.975919861972,0.05965608194856031,0.06223783214954892,0.06196865102795939,0.0028390262090059112,0.0028159753113322014,1.1266098951390358,0.07719535034725045,0.08219126938537924
-0.0031363473610876358,0.0010787722288920854,0.0010911744183213588,10832.928430354896,0.05631634289238718,0.06013666266517248,0.06105314225138441,0.0028005825542614105,0.0028914631600959126,1.059270496648789,0.06526438603466245,0.07138367561514047
-0.0034874447237427508,0.001189563619895727,0.0012210285682939435,10832.958316096734,0.06427555572008714,0.06839336990014999,0.06323158229388887,0.0028965894215276303,0.0029310539547204723,1.2072119642205918,0.08511203569151915,0.09488631030695593
0.004064445164637529,0.0033979525827269154,0.0019010181107661575,10829.547481978118,0.46153915025570313,0.7188411353436095,0.013873146985791281,0.013873146985791281,0.0035290367385487145,1.7015332697660068,0.5529199558775482,0.42611734932410306
0.0012184758609437493,0.002033163269473161,0.001624903164185419,10829.87374307972,0.2946856717335322,0.3415255922554934,0.017858407034371172,0.003862212836102129,0.0029973883499721937,1.604724923514839,0.2825463066747429,0.27534001770925
0.0045493125691206514,0.0013178325408622856,0.0011822784885756506,10829.995069974744,0.2737602639499528,0.3010920926462859,0.0141577277305697,0.0026483825073645613,0.002678062358026187,1.300073131957829,0.26442860812343083,0.24769767250749664
0.004142170571430415,0.0034301583275852107,0.0014910129016968534,10829.917061742208,0.34441710902319755,2.2966041896543175,0.014055673085475026,0.014055673085475026,0.003261030287432536,1.2938859700163086,0.8828265946462206,0.3151471731591684
0.005954764635891911,0.0010579183587893504,0.0011099836991361484,10832.592303611787,3.7941929641383467,3.6941886314834846,0.0,0.0,0.0,0.3953917650758239,0.33427001536364587,1.6007278735314496
0.0017366796843611564,0.003040778678953215,0.0020212760764607754,10829.604379686183,0.5467703103277017,0.6660998415864015,0.011733652973836526,0.007276735916093475,0.003092397454184782,1.9462671444804593,0.8145522541645265,0.7661711603177244
0.0013710544024346544,0.0014658117800534186,0.0017595764664353898,10828.820400613458,0.48233981738485454,6.400861125801384,0.0035741302713104255,0.0035741302713104255,0.01203610463920149,0.6962311895109454,0.5877377717328984,0.6408487210194869
0.0021133777444072178,0.0009141097671444662,0.0009005028095605827,10832.681411660227,3.7609160002029967,3.576075508903159,0.0,0.0,0.0,0.4295929345591397,0.3670730444670967,1.7100022691053445
0.00044078794211255485,0.0010524974735464997,0.0011146208671077877,10830.82330892656,1.1475374405727052,4.997688059813299,0.0,0.0,0.03577372184952966,0.18928538309482915,0.11333858774798941,1.6060187097380292
0.0006136801369363444,0.0008377838508562225,0.0008515194379288279,10832.63196201187,3.763085912547467,3.6611503838648787,0.0,0.0,0.0,0.3631444651712976,0.3077161643077173,1.6074300399045176
-0.0018744474237763291,0.0007796925315414868,0.0007712615007961141,10832.378840544625,3.602054169114126,3.82019970501824,0.0,0.0,0.0,0.36359656480434305,0.3081505845877822,1.6780928207290988
-0.0017028373325669614,0.0008286215511853494,0.0008835909683261307,10832.76776615119,3.8957474429989816,3.6894177800550096,0.0,0.0,0.0,0.38942036750079034,0.3314937962343714,1.6625857644787108
-0.0011431108054993852,0.0008790527218501764,0.0008560183285681701,10832.52689584042,0.06327505748959084,0.06545499724234105,0.04611705665129255,0.0023707458229255823,0.0024094610569653785,1.0797952580665433,0.07769755670643042,0.09093870421852146
-0.010493437926736206,0.000851784967894292,0.0008585569780065107,10834.19874246567,2.1270560235552693,0.06597303673879651,0.05849585411772214,0.05849585411772214,0.02785751152624362,0.10484080371988871,0.0314871690819246,0.6981719844665729
-0.005300811970190531,0.0009693585594928392,0.0010771463875228699,10834.196808185086,4.2887986509831535,0.024679173271579202,0.0669886527048709,0.0669886527048709,0.07386668252864789,0.09440236834414528,0.055056134099462924,0.4652159777364199
-0.004344023559568698,0.0021041407597523426,0.004873239255644261,10829.614688988768,1.4033190443478816,5.337449597791419,0.0030008520574136576,0.0030008520574136576,0.01604219200865351,0.8261479562794267,0.7071371395156509,2.556955393532238
-0.002248792315889198,0.0009553916043519633,0.0010343138170477294,10829.876610167106,0.9750180341452506,5.950996229757948,0.0,0.0,0.030796901357827828,0.21162854013824278,0.11375731247534328,1.2403501645872752
0.001790350429628027,0.0011494186569439894,0.0012369449389112409,10829.564846327927,0.21363123576156795,5.32552589333136,0.009428427090604364,0.009428427090604364,0.011506290591984384,0.3469051198937152,0.20072508904756647,0.7830468220024058
-0.004267477660643455,0.0008519556077979714,0.0009171733054296788,10832.699710863551,3.8348212700802833,3.516701815005945,0.0,0.0,0.0,0.3787507562671778,0.3184712602398879,1.6769269566282992
0.0016597269084420213,0.0007724956238171599,0.0007561932370180292,10832.391903207812,3.5975437559627608,3.7317993726010172,0.0,0.0,0.0,0.3730020348222367,0.31781670765334336,1.6935397880144216
0.0007621428949547566,0.0007278614431283581,0.0007477958738505351,10832.376113723465,3.5980904822117736,3.867075101708906,0.0,0.0,0.0,0.4000605072804521,0.34233341763762504,1.7626831169141526
-0.0014407239906698956,0.0007347031763848223,0.0007597504305260864,10832.637733182632,3.7981995990430732,3.607183580619676,0.0,0.0,0.0,0.39864545325696954,0.34278675805871195,1.5384164219839676
-0.00027390064890298223,0.0008848725973486674,0.0008857438556996328,10832.54127193557,0.05666255634605477,0.06064241233434586,0.04642601219615117,0.0028090809991760043,0.0027835699586565635,0.8576121581328342,0.07574844703093031,0.08835149085902139
-0.002365270378380476,0.0011865792088662339,0.0011501672053931074,10832.941834908128,0.14515268822833605,0.1488376936140412,0.039308384292357584,0.0020597989901216807,0.0020258161197819133,1.6820412364234083,0.18400823601531813,0.16387530255125915
-0.0006526598269071176,0.0010414003374451916,0.0010537384563702166,10833.029991323496,0.07823516973621736,0.07789750369374815,0.05807571838569892,0.002150932305255808,0.002175265217139302,1.5008193728517272,0.07114462223022655,0.0752071784343864
-0.0008036388054195932,0.0010600086591497446,0.0009211484389013975,10830.11277296532,0.08425535599417344,3.717620517800242,0.019915016616244362,0.019915016616244362,0.0073818435869773685,0.24284523340498032,0.07836888396999506,0.39247953882600073
-0.002845244178462107,0.0008132385323926321,0.0008503833063517423,10833.019909710973,0.04221066907848581,0.04515863436063228,0.07571425861416389,0.0023745362255691294,0.002400284570622857,0.9360368041844707,0.05285665262743788,0.05648903830311369
-0.00032026152253369,0.0019239051121743502,0.001003917238316295,10831.25658803926,0.14889725851207913,0.18509869618901575,0.019900482452394834,0.003574281103582287,0.0030789356117543985,0.9094582394258466,0.18544482427632258,0.16727190972492
0.0008082535428599828,0.004007686711145547,0.00305177207239172,10833.169261119103,0.8742067821058299,0.7087539991698577,0.011115506976134441,0.011115506976134441,0.0035582578043273864,3.0261058855855927,1.500866806248832,0.9497506193293344
0.0029811725165620655,0.0016500332029648593,0.0013241044692609552,10832.093592826268,0.48000156622947543,0.6530386071444809,0.011549499144482677,0.0025090895543311217,0.0032799002050724058,1.7041174063654365,0.4875671786246085,0.42740694515886446
-0.0035934716801826845,0.000951509968135816,0.0009042821252326586,10832.599151356295,3.5402598898635915,3.7171602963990154,0.0,0.0,0.0,0.31716030920622623,0.2639125307279749,1.594106030572565
-0.0027248542116570336,0.001023134008760526,0.0010036921570837599,10832.988389336591,0.0524111613030982,0.05525789880812226,0.07251275734178375,0.0027229722787587562,0.002790256156200932,1.037310756272682,0.07155731230733842,0.0763681575170958
0.002938325115524048,0.0009094788068636332,0.0008507660537897853,10831.54944093458,0.09826103650812001,0.10386709158956364,0.025403281627561995,0.002388845324893498,0.002436195126903847,0.9316971799207485,0.09434561124142238,0.09928402791209034
0.0019177313531357342,0.001187030787594772,0.0012076350914719221,10831.823406104628,0.16640850872681767,0.16761089996725786,0.022440143428987844,0.0029495885912301373,0.002981399853859229,1.2050605923983815,0.19416759843146414,0.20602651390289806
-0.0002843470463280114,0.001091068569412965,0.0010643220807639397,10833.200122895923,0.058168175384707865,0.060914553847396746,0.09021614495446283,0.0029289707768418993,0.0029556842004805767,1.0445353288695913,0.05909897243617679,0.061738672666084904
0.002410322548507594,0.002087158108470302,0.001183348602437656,10830.833200657273,0.13101677207851026,0.14933829937035625,0.02752482321328384,0.004054953894703315,0.002968440442172291,1.0375188018788772,0.16216338447916367,0.16310408632162354
