date,dec,exp_time,jd,qidx,ra,star_name,time
2020-12-25,15.385362,308.85,2459208.7657785476,8514.0,7.984533,GJ3470b,06:22:43
2020-12-25,15.385213,308.85,2459208.769726645,8514.0,7.984598,GJ3470b,06:28:24
2021-02-02,15.396913,308.85,2459247.8486741777,8514.0,7.985117,GJ3470b,08:22:05
2021-02-02,15.393597,308.85,2459247.8526225197,8514.0,7.985201,GJ3470b,08:27:46
2021-02-24,15.384683,308.85,2459269.5938150743,8514.0,7.984499,GJ3470b,02:15:05
2021-02-24,15.384835,308.85,2459269.5977633796,8514.0,7.984583,GJ3470b,02:20:46
2020-12-09,3.34403,511.2,2459192.9646506202,198.0,8.039373,GJ3473b,11:09:05
2020-12-09,3.338332,511.2,2459192.9709433257,198.0,8.039565,GJ3473b,11:18:09
2020-07-16,48.090285,308.85,2459046.9088856294,6245.0,19.847696,HAT-P-11,09:48:47
2020-07-16,48.089236,308.85,2459046.9128336627,6245.0,19.847751,HAT-P-11,09:54:28
2020-07-24,48.090361,308.85,2459054.907085361,7146.0,19.847662,HAT-P-11,09:46:12
2020-07-24,48.089401,308.85,2459054.9110337966,7146.0,19.847721,HAT-P-11,09:51:53
2020-08-01,48.074153,308.85,2459062.6309116855,7226.0,19.846816,HAT-P-11,03:08:30
2020-08-01,48.073857,308.85,2459062.6348596453,7226.0,19.846896,HAT-P-11,03:14:11
2020-11-14,48.093322,308.85,2459167.5792174824,4597.0,19.847004,HAT-P-11_P4,01:54:04
2020-11-14,48.092368,308.85,2459167.5831658784,4597.0,19.847061,HAT-P-11_P4,01:59:45
2020-11-18,48.094563,308.85,2459171.5804782137,4597.0,19.846915,HAT-P-11_P4,01:55:53
2020-11-18,48.093645,308.85,2459171.5844266945,4597.0,19.84695,HAT-P-11_P4,02:01:34
2020-03-31,43.496933,10.65,2458939.9351426074,3400.0,13.959493,HAT-P-12_IN_2,10:26:36
2020-03-31,43.492767,10.65,2458939.946616783,3400.0,13.959567,HAT-P-12_IN_2,10:43:07
2020-03-31,43.489025,10.65,2458939.9580915826,3400.0,13.959652,HAT-P-12_IN_2,10:59:39
2020-03-31,43.485314,10.65,2458939.9695659233,3400.0,13.959782,HAT-P-12_IN_2,11:16:10
2020-03-31,43.481463,10.65,2458939.981040308,3400.0,13.9599,HAT-P-12_IN_2,11:32:41
2020-03-26,43.480336,10.65,2458934.723755774,3381.0,13.958765,HAT-P-12_OUT_1_before2,05:22:12
2020-03-26,43.479912,10.65,2458934.733132747,3381.0,13.958907,HAT-P-12_OUT_1_before2,05:35:42
2020-03-26,43.479577,10.65,2458934.7425099225,3381.0,13.959064,HAT-P-12_OUT_1_before2,05:49:12
2020-03-26,43.479043,10.65,2458934.751886698,3381.0,13.959202,HAT-P-12_OUT_1_before2,06:02:43
2020-03-26,43.478907,10.65,2458934.7612640066,3381.0,13.959336,HAT-P-12_OUT_1_before2,06:16:13
2020-03-27,43.480393,10.65,2458935.7188266036,3402.0,13.958795,HAT-P-12_OUT_1_before1,05:15:06
2020-03-27,43.479933,10.65,2458935.7303011944,3402.0,13.958971,HAT-P-12_OUT_1_before1,05:31:38
2020-03-27,43.479448,10.65,2458935.7417756887,3402.0,13.959123,HAT-P-12_OUT_1_before1,05:48:09
2020-03-27,43.47956,10.65,2458935.7532502557,3402.0,13.959157,HAT-P-12_OUT_1_before1,06:04:40
2020-03-28,43.495341,10.65,2458936.9417810985,3399.0,13.959426,HAT-P-12_OUT_1,10:36:09
2020-03-28,43.491188,10.65,2458936.952761679,3399.0,13.959438,HAT-P-12_OUT_1,10:51:58
2020-03-28,43.487567,10.65,2458936.963742981,3399.0,13.959502,HAT-P-12_OUT_1,11:07:47
2020-03-28,43.483888,10.65,2458936.9747236366,3399.0,13.959607,HAT-P-12_OUT_1,11:23:36
2020-03-28,43.480385,10.65,2458936.985704747,3399.0,13.959711,HAT-P-12_OUT_1,11:39:24
2020-03-30,43.49749,10.65,2458938.934764306,3411.0,13.959523,HAT-P-12_OUT_1_after2,10:26:03
2020-03-30,43.493561,10.65,2458938.9462386766,3411.0,13.95956,HAT-P-12_OUT_1_after2,10:42:35
2020-03-30,43.489908,10.65,2458938.957713182,3411.0,13.959661,HAT-P-12_OUT_1_after2,10:59:06
2020-03-31,43.481264,10.65,2458939.7052834127,3401.0,13.958731,HAT-P-12_OUT_2,04:55:36
2020-03-31,43.480678,10.65,2458939.716757932,3401.0,13.958896,HAT-P-12_OUT_2,05:12:07
2020-03-31,43.480246,10.65,2458939.7282324005,3401.0,13.959067,HAT-P-12_OUT_2,05:28:39
2020-03-31,43.479606,10.65,2458939.739706958,3401.0,13.959216,HAT-P-12_OUT_2,05:45:10
2020-03-31,43.479195,10.65,2458939.751181402,3401.0,13.959368,HAT-P-12_OUT_2,06:01:42
2020-04-01,43.496866,10.65,2458940.9307057066,3413.0,13.959556,HAT-P-12_OUT_2_after1,10:20:12
2020-04-01,43.492699,10.65,2458940.9421801725,3413.0,13.959624,HAT-P-12_OUT_2_after1,10:36:44
2020-04-01,43.488842,10.65,2458940.9536548224,3413.0,13.959724,HAT-P-12_OUT_2_after1,10:53:15
2020-04-01,43.485226,10.65,2458940.965129162,3413.0,13.959851,HAT-P-12_OUT_2_after1,11:09:47
2020-04-01,43.481368,10.65,2458940.9766035895,3413.0,13.959962,HAT-P-12_OUT_2_after1,11:26:18
2020-06-08,30.476812,308.85,2459008.840233378,6590.0,21.634774,HAT-P-17b_IN_1b,08:09:56
2020-06-08,30.477037,308.85,2459008.844181765,6590.0,21.634837,HAT-P-17b_IN_1b,08:15:37
2020-06-08,30.477239,308.85,2459008.848129954,6590.0,21.634908,HAT-P-17b_IN_1b,08:21:18
2020-06-08,30.477508,308.85,2459008.852078397,6590.0,21.63496,HAT-P-17b_IN_1b,08:26:59
2020-06-08,30.477592,308.85,2459008.856026797,6590.0,21.635026,HAT-P-17b_IN_1b,08:32:40
2020-06-08,30.477795,308.85,2459008.8599751336,6590.0,21.635091,HAT-P-17b_IN_1b,08:38:21
2020-06-08,30.477958,308.85,2459008.863923078,6590.0,21.635154,HAT-P-17b_IN_1b,08:44:02
2020-06-08,30.477978,308.85,2459008.867871505,6590.0,21.635218,HAT-P-17b_IN_1b,08:49:44
2020-06-08,30.478031,308.85,2459008.8718199856,6590.0,21.63527,HAT-P-17b_IN_1b,08:55:25
2020-06-08,30.478088,308.85,2459008.87576814,6590.0,21.635325,HAT-P-17b_IN_1b,09:01:06
2020-06-08,30.477984,308.85,2459008.8797163116,6590.0,21.635377,HAT-P-17b_IN_1b,09:06:47
2020-07-30,30.480575,308.85,2459060.700233623,7176.0,21.635074,HAT-P-17b_IN_3,04:48:20
2020-07-30,30.4807,308.85,2459060.7041816763,7176.0,21.635154,HAT-P-17b_IN_3,04:54:01
2020-07-30,30.480991,308.85,2459060.708130173,7176.0,21.635216,HAT-P-17b_IN_3,04:59:42
2020-07-30,30.481124,308.85,2459060.7120784107,7176.0,21.635285,HAT-P-17b_IN_3,05:05:23
2020-07-30,30.481199,308.85,2459060.7160266037,7176.0,21.635361,HAT-P-17b_IN_3,05:11:04
2020-07-30,30.481518,308.85,2459060.719974614,7176.0,21.635434,HAT-P-17b_IN_3,05:16:45
2020-07-30,30.481541,308.85,2459060.723923513,7176.0,21.635493,HAT-P-17b_IN_3,05:22:26
2020-07-30,30.481592,308.85,2459060.7278716327,7176.0,21.635559,HAT-P-17b_IN_3,05:28:08
2020-07-30,30.481625,308.85,2459060.7318198606,7176.0,21.635616,HAT-P-17b_IN_3,05:33:49
2020-07-30,30.481584,308.85,2459060.735768108,7176.0,21.635675,HAT-P-17b_IN_3,05:39:30
2020-06-07,30.47716,308.85,2459007.84329825,6591.0,21.634805,HAT-P-17b_OUT_1b_before1,08:14:20
2020-06-07,30.477407,308.85,2459007.847246471,6591.0,21.634888,HAT-P-17b_OUT_1b_before1,08:20:02
2020-06-07,30.477466,308.85,2459007.8511947556,6591.0,21.634898,HAT-P-17b_OUT_1b_before1,08:25:43
2020-06-07,30.477947,308.85,2459007.8551430367,6591.0,21.634996,HAT-P-17b_OUT_1b_before1,08:31:24
2020-06-07,30.477958,308.85,2459007.8590911864,6591.0,21.635088,HAT-P-17b_OUT_1b_before1,08:37:05
2020-06-07,30.477996,308.85,2459007.863039849,6591.0,21.635169,HAT-P-17b_OUT_1b_before1,08:42:46
2020-06-10,30.477056,308.85,2459010.842099567,6948.0,21.634752,HAT-P-17b_OUT_1b_after2p1,08:12:37
2020-06-10,30.477254,308.85,2459010.846047929,6948.0,21.634818,HAT-P-17b_OUT_1b_after2p1,08:18:18
2020-06-10,30.477478,308.85,2459010.8499962147,6948.0,21.634877,HAT-P-17b_OUT_1b_after2p1,08:23:59
2020-06-10,30.477551,308.85,2459010.8539444664,6948.0,21.634941,HAT-P-17b_OUT_1b_after2p1,08:29:40
2020-06-11,30.477546,308.85,2459011.845071083,6949.0,21.634818,HAT-P-17b_OUT_1b_after3p2,08:16:54
2020-06-11,30.477474,308.85,2459011.849019117,6949.0,21.634893,HAT-P-17b_OUT_1b_after3p2,08:22:35
2020-06-11,30.477726,308.85,2459011.8529677154,6949.0,21.634959,HAT-P-17b_OUT_1b_after3p2,08:28:16
2020-06-11,30.4777,308.85,2459011.8569160574,6949.0,21.635015,HAT-P-17b_OUT_1b_after3p2,08:33:57
2020-07-28,30.480256,308.85,2459058.712675786,7174.0,21.63502,HAT-P-17b_OUT_3_before2,05:06:15
2020-07-28,30.480446,308.85,2459058.7166240923,7174.0,21.635082,HAT-P-17b_OUT_3_before2,05:11:56
2020-07-28,30.480521,308.85,2459058.720572438,7174.0,21.635147,HAT-P-17b_OUT_3_before2,05:17:37
2020-07-28,30.480789,308.85,2459058.724520888,7174.0,21.635223,HAT-P-17b_OUT_3_before2,05:23:18
2020-07-29,30.495939,308.85,2459059.939830562,7175.0,21.635723,HAT-P-17b_OUT_3_before1,10:33:21
2020-07-29,30.493476,308.85,2459059.943778819,7175.0,21.635769,HAT-P-17b_OUT_3_before1,10:39:02
2020-07-29,30.490994,308.85,2459059.947726776,7175.0,21.63581,HAT-P-17b_OUT_3_before1,10:44:43
2020-07-29,30.488521,308.85,2459059.951675475,7175.0,21.635864,HAT-P-17b_OUT_3_before1,10:50:24
2020-07-30,30.496818,308.85,2459060.939842791,7177.0,21.635717,HAT-P-17b_OUT_3_same,10:33:22
2020-07-30,30.494319,308.85,2459060.9437910495,7177.0,21.635758,HAT-P-17b_OUT_3_same,10:39:03
2020-07-30,30.491785,308.85,2459060.947739105,7177.0,21.63582,HAT-P-17b_OUT_3_same,10:44:44
2020-07-30,30.489433,308.85,2459060.9516876116,7177.0,21.635868,HAT-P-17b_OUT_3_same,10:50:25
2020-07-31,30.481183,308.85,2459061.70801732,7178.0,21.635158,HAT-P-17b_OUT_3_after1,04:59:32
2020-07-31,30.481348,308.85,2459061.7119659116,7178.0,21.635234,HAT-P-17b_OUT_3_after1,05:05:13
2020-07-31,30.481348,308.85,2459061.7159142555,7178.0,21.635297,HAT-P-17b_OUT_3_after1,05:10:54
2020-07-31,30.481653,308.85,2459061.719862381,7178.0,21.635368,HAT-P-17b_OUT_3_after1,05:16:36
2020-08-01,30.481022,308.85,2459062.7076563863,7179.0,21.635023,HAT-P-17b_OUT_3_after2,04:59:01
2020-08-01,30.481044,308.85,2459062.7116046255,7179.0,21.635075,HAT-P-17b_OUT_3_after2,05:04:42
2020-08-01,30.481309,308.85,2459062.715552854,7179.0,21.635149,HAT-P-17b_OUT_3_after2,05:10:23
2020-08-01,30.481427,308.85,2459062.7195013,7179.0,21.635221,HAT-P-17b_OUT_3_after2,05:16:04
2020-08-01,30.496596,511.2,2459062.940973554,7229.0,21.635704,HAT-P-17b,10:35:00
2020-08-01,30.492567,511.2,2459062.947265746,7229.0,21.635795,HAT-P-17b,10:44:03
2020-05-07,30.476938,308.85,2458976.939497197,6553.0,21.634513,HAT-P-17b_OUT_1_before1,10:32:52
2020-05-07,30.477015,308.85,2458976.943445545,6553.0,21.634587,HAT-P-17b_OUT_1_before1,10:38:33
2020-05-07,30.477135,308.85,2458976.9473935836,6553.0,21.634653,HAT-P-17b_OUT_1_before1,10:44:14
2020-05-07,30.47732,308.85,2458976.9513420793,6553.0,21.634715,HAT-P-17b_OUT_1_before1,10:49:55
2020-07-23,30.480356,511.2,2459053.732119063,7152.0,21.635006,HAT-P-17b,05:34:15
2020-07-23,30.48053,511.2,2459053.73841152,7152.0,21.635121,HAT-P-17b,05:43:18
2020-07-23,30.496113,511.2,2459053.963954946,7152.0,21.635659,HAT-P-17b,11:08:05
2020-07-23,30.492173,511.2,2459053.970247481,7152.0,21.635753,HAT-P-17b,11:17:09
2020-06-25,33.014288,969.15,2459025.859938492,6973.0,17.089529,HAT-P-18b_P2_OUT_before2,08:38:18
2020-06-26,33.022052,969.15,2459026.8353918605,6974.0,17.089717,HAT-P-18b_P2_OUT_before,08:02:57
2020-06-26,33.015555,969.15,2459026.846989586,6974.0,17.089829,HAT-P-18b_P2_OUT_before,08:19:39
2020-06-26,33.008799,969.15,2459026.8585875053,6974.0,17.089979,HAT-P-18b_P2_OUT_before,08:36:21
2020-06-26,33.001815,969.15,2459026.87018541,6974.0,17.090157,HAT-P-18b_P2_OUT_before,08:53:04
2020-07-06,33.022706,969.15,2459036.81478418,6978.0,17.089666,HAT-P-18b_P2_2_OUT_before2,07:33:17
2020-07-06,33.015987,969.15,2459036.8263823115,6978.0,17.089807,HAT-P-18b_P2_2_OUT_before2,07:49:59
2020-07-06,33.009421,969.15,2459036.837979876,6978.0,17.089977,HAT-P-18b_P2_2_OUT_before2,08:06:41
2020-07-06,36.640711,798.75,2459036.8875793153,6585.0,19.069509,Tres-1b_OUT_2b_before,09:18:06
2020-07-06,36.635818,798.75,2459036.897202882,6585.0,19.069606,Tres-1b_OUT_2b_before,09:31:58
2020-07-06,36.631368,798.75,2459036.9068266754,6585.0,19.069688,Tres-1b_OUT_2b_before,09:45:49
2020-07-06,36.626733,798.75,2459036.916450502,6585.0,19.069812,Tres-1b_OUT_2b_before,09:59:41
2021-02-01,4.057998,660.3000000000001,2459246.929110154,8263.0,14.209188,HAT-P-26b_1_IN,10:17:55
2021-02-01,4.057263,660.3000000000001,2459246.937130096,8263.0,14.209378,HAT-P-26b_1_IN,10:29:28
2021-02-01,4.056173,660.3000000000001,2459246.9451497346,8263.0,14.209584,HAT-P-26b_1_IN,10:41:00
2021-02-01,4.054639,660.3000000000001,2459246.953169444,8263.0,14.209796,HAT-P-26b_1_IN,10:52:33
2021-02-01,4.053173,660.3000000000001,2459246.9611893874,8263.0,14.210009,HAT-P-26b_1_IN,11:04:06
2021-01-31,4.057729,660.3000000000001,2459245.937488021,8265.0,14.209234,HAT-P-26b_1_OUT_b2,10:29:58
2021-01-31,4.056567,660.3000000000001,2459245.9455080256,8265.0,14.209438,HAT-P-26b_1_OUT_b2,10:41:31
2021-01-31,4.055341,660.3000000000001,2459245.9535278096,8265.0,14.209657,HAT-P-26b_1_OUT_b2,10:53:04
2021-01-31,4.053726,660.3000000000001,2459245.961547639,8265.0,14.209862,HAT-P-26b_1_OUT_b2,11:04:37
2021-02-02,4.057549,660.3000000000001,2459247.9264058378,8277.0,14.209248,HAT-P-26b_1_OUT_a1,10:14:01
2021-02-02,4.056733,660.3000000000001,2459247.9344258397,8277.0,14.209459,HAT-P-26b_1_OUT_a1,10:25:34
2021-02-02,4.05561,660.3000000000001,2459247.94244562,8277.0,14.209673,HAT-P-26b_1_OUT_a1,10:37:07
2021-02-02,4.0541,660.3000000000001,2459247.950465476,8277.0,14.209899,HAT-P-26b_1_OUT_a1,10:48:40
2021-02-24,4.057307,820.0500000000001,2459269.8769768984,8496.0,14.209712,HAT-P-26b,09:02:50
2021-02-24,4.055902,820.0500000000001,2459269.886847691,8496.0,14.209988,HAT-P-26b,09:17:03
2020-08-09,46.674505,820.0500000000001,2459070.849459956,4967.0,2.069219,HAT-P-32_1_IN,08:23:13
2020-08-09,46.673806,820.0500000000001,2459070.8593305475,4967.0,2.069396,HAT-P-32_1_IN,08:37:26
2020-08-09,46.673309,820.0500000000001,2459070.8692010324,4967.0,2.069554,HAT-P-32_1_IN,08:51:38
2020-08-09,46.672837,820.0500000000001,2459070.879071771,4967.0,2.069735,HAT-P-32_1_IN,09:05:51
2020-08-09,46.672342,820.0500000000001,2459070.888942157,4967.0,2.069902,HAT-P-32_1_IN,09:20:04
2020-08-09,46.672091,820.0500000000001,2459070.898812662,4967.0,2.070068,HAT-P-32_1_IN,09:34:17
2020-09-19,46.676795,820.0500000000001,2459111.7381557664,6062.0,2.069385,HAT-P-32_3_IN,05:42:56
2020-09-19,46.676388,820.0500000000001,2459111.7480264455,6062.0,2.069553,HAT-P-32_3_IN,05:57:09
2020-09-19,46.675892,820.0500000000001,2459111.757896736,6062.0,2.069686,HAT-P-32_3_IN,06:11:22
2020-09-19,46.675385,820.0500000000001,2459111.7677676408,6062.0,2.069852,HAT-P-32_3_IN,06:25:35
2020-09-19,46.674887,820.0500000000001,2459111.777637889,6062.0,2.069987,HAT-P-32_3_IN,06:39:47
2020-09-19,46.674586,820.0500000000001,2459111.7875083764,6062.0,2.070142,HAT-P-32_3_IN,06:54:00
2020-10-06,46.69653,820.0500000000001,2459128.9181220694,6561.0,2.070373,HAT-P-32_5_IN,10:02:05
2020-10-06,46.693713,820.0500000000001,2459128.9279924515,6561.0,2.070461,HAT-P-32_5_IN,10:16:18
2020-10-06,46.690957,820.0500000000001,2459128.9378636493,6561.0,2.070562,HAT-P-32_5_IN,10:30:31
2020-10-06,46.68814,820.0500000000001,2459128.9477337273,6561.0,2.070677,HAT-P-32_5_IN,10:44:44
2020-10-06,46.685607,820.0500000000001,2459128.957604093,6561.0,2.070814,HAT-P-32_5_IN,10:58:56
2020-10-06,46.683111,820.0500000000001,2459128.9674746683,6561.0,2.070927,HAT-P-32_5_IN,11:13:09
2020-08-07,46.674983,820.0500000000001,2459068.86350566,4968.0,2.069215,HAT-P-32_1_OUT_b2,08:43:26
2020-08-07,46.674496,820.0500000000001,2459068.873376339,4968.0,2.069349,HAT-P-32_1_OUT_b2,08:57:39
2020-08-07,46.674148,820.0500000000001,2459068.883246875,4968.0,2.069452,HAT-P-32_1_OUT_b2,09:11:52
2020-08-07,46.673603,820.0500000000001,2459068.8931172327,4968.0,2.069713,HAT-P-32_1_OUT_b2,09:26:05
2020-08-08,46.674761,820.0500000000001,2459069.862899332,4969.0,2.069126,HAT-P-32_1_OUT_b1,08:42:34
2020-08-08,46.674279,820.0500000000001,2459069.8727698554,4969.0,2.069295,HAT-P-32_1_OUT_b1,08:56:47
2020-08-08,46.673826,820.0500000000001,2459069.882640349,4969.0,2.069476,HAT-P-32_1_OUT_b1,09:11:00
2020-08-08,46.673394,820.0500000000001,2459069.8925110362,4969.0,2.06964,HAT-P-32_1_OUT_b1,09:25:12
2020-09-18,46.693905,820.0500000000001,2459110.969856319,6065.0,2.070247,HAT-P-32_3_OUT_b1,11:16:35
2020-09-18,46.69088,820.0500000000001,2459110.979726806,6065.0,2.070301,HAT-P-32_3_OUT_b1,11:30:48
2020-09-18,46.688226,820.0500000000001,2459110.989597084,6065.0,2.070388,HAT-P-32_3_OUT_b1,11:45:01
2020-09-19,46.694607,820.0500000000001,2459111.971840585,6063.0,2.070234,HAT-P-32_3_OUT_d,11:19:27
2020-09-19,46.691824,820.0500000000001,2459111.9817113564,6063.0,2.070311,HAT-P-32_3_OUT_d,11:33:39
2020-09-20,46.694206,820.0500000000001,2459112.966542388,6066.0,2.070313,HAT-P-32_3_OUT_a1,11:11:49
2020-09-20,46.691334,820.0500000000001,2459112.976412922,6066.0,2.070379,HAT-P-32_3_OUT_a1,11:26:02
2020-09-20,46.688704,820.0500000000001,2459112.986283835,6066.0,2.070462,HAT-P-32_3_OUT_a1,11:40:14
2020-09-20,46.686173,820.0500000000001,2459112.9961540354,6066.0,2.070574,HAT-P-32_3_OUT_a1,11:54:27
2020-09-22,46.695019,820.0500000000001,2459114.9613786684,6067.0,2.070255,HAT-P-32_3_OUT_a2,11:04:23
2020-09-22,46.692118,820.0500000000001,2459114.9712498016,6067.0,2.070337,HAT-P-32_3_OUT_a2,11:18:35
2020-09-22,46.689392,820.0500000000001,2459114.9811200234,6067.0,2.070419,HAT-P-32_3_OUT_a2,11:32:48
2020-09-22,46.686959,820.0500000000001,2459114.9909907295,6067.0,2.070527,HAT-P-32_3_OUT_a2,11:47:01
2020-10-05,46.678417,820.0500000000001,2459127.7063850453,6564.0,2.069438,HAT-P-32_5_OUT_b1,04:57:11
2020-10-05,46.677839,820.0500000000001,2459127.7162554543,6564.0,2.069594,HAT-P-32_5_OUT_b1,05:11:24
2020-10-05,46.677496,820.0500000000001,2459127.7261260063,6564.0,2.069756,HAT-P-32_5_OUT_b1,05:25:37
2020-10-05,46.677059,820.0500000000001,2459127.7359964256,6564.0,2.069893,HAT-P-32_5_OUT_b1,05:39:50
2020-10-06,46.678191,820.0500000000001,2459128.6998588126,6562.0,2.069455,HAT-P-32_5_OUT_d,04:47:47
2020-10-06,46.677761,820.0500000000001,2459128.7097293357,6562.0,2.06963,HAT-P-32_5_OUT_d,05:02:00
2020-10-06,46.677406,820.0500000000001,2459128.7195998007,6562.0,2.069796,HAT-P-32_5_OUT_d,05:16:13
2020-10-06,46.676921,820.0500000000001,2459128.7294704346,6562.0,2.069966,HAT-P-32_5_OUT_d,05:30:26
2020-10-06,46.676876,820.0500000000001,2459128.7393406737,6562.0,2.070111,HAT-P-32_5_OUT_d,05:44:39
2020-10-06,46.676546,820.0500000000001,2459128.7492113807,6562.0,2.070253,HAT-P-32_5_OUT_d,05:58:51
2020-10-07,46.695319,820.0500000000001,2459129.9197359714,6565.0,2.070321,HAT-P-32_5_OUT_a1,10:04:25
2020-10-07,46.69237,820.0500000000001,2459129.9296068028,6565.0,2.070408,HAT-P-32_5_OUT_a1,10:18:38
2020-10-07,46.68962,820.0500000000001,2459129.939477444,6565.0,2.070496,HAT-P-32_5_OUT_a1,10:32:50
2020-10-07,46.6871,820.0500000000001,2459129.9493478513,6565.0,2.070633,HAT-P-32_5_OUT_a1,10:47:03
2020-10-08,46.678489,820.0500000000001,2459130.6990139256,6566.0,2.069449,HAT-P-32_5_OUT_a2,04:46:34
2020-10-08,46.67817,820.0500000000001,2459130.708884284,6566.0,2.06961,HAT-P-32_5_OUT_a2,05:00:47
2020-10-08,46.677688,820.0500000000001,2459130.7187550976,6566.0,2.06978,HAT-P-32_5_OUT_a2,05:15:00
2020-10-08,46.677317,820.0500000000001,2459130.728625437,6566.0,2.069927,HAT-P-32_5_OUT_a2,05:29:13
2020-08-01,46.674788,820.0500000000001,2459062.905315998,6317.0,2.069022,hat-p-32_p4,09:43:39
2020-08-01,46.674611,820.0500000000001,2459062.9151865337,6317.0,2.069187,hat-p-32_p4,09:57:52
2020-09-04,46.676454,820.0500000000001,2459096.788000087,4973.0,2.069369,HAT-P-32_2_OUT_b2,06:54:43
