date,dec,exp_time,jd,qidx,ra,star_name,time
2021-01-26,53.711127,213.0,2459240.8978430307,8490.0,13.566761,HD118203,09:32:53
2021-01-26,53.710981,213.0,2459240.9006799944,8490.0,13.566818,HD118203,09:36:58
2020-05-12,22.700304,213.0,2458981.8850242696,6244.0,20.011033,HD189733,09:14:26
2020-05-12,22.700363,213.0,2458981.887862084,6244.0,20.011071,HD189733,09:18:31
2020-07-24,22.718682,213.0,2459054.8972141044,7145.0,20.011936,HD189733,09:31:59
2020-07-24,22.716416,213.0,2459054.9000518206,7145.0,20.011994,HD189733,09:36:04
2020-08-01,22.705107,106.5,2459062.643250477,7225.0,20.011362,HD189733,03:26:16
2020-08-01,22.705231,106.5,2459062.6448542266,7225.0,20.011394,HD189733,03:28:35
2020-08-19,22.719906,213.0,2459080.816968262,4596.0,20.011791,HD_189733_P4,07:36:26
2020-08-19,22.717603,213.0,2459080.8198060333,4596.0,20.011841,HD_189733_P4,07:40:31
2020-11-24,22.719705,213.0,2459177.5540056615,4596.0,20.011169,HD_189733_P4,01:17:46
2020-11-24,22.717427,213.0,2459177.5568436994,4596.0,20.011221,HD_189733_P4,01:21:51
2020-12-30,27.35438,191.7,2459213.725839887,153.0,7.831672,HD63433b_3_OUT_b1,05:25:12
2020-12-30,27.354351,191.7,2459213.728430908,153.0,7.831716,HD63433b_3_OUT_b1,05:28:56
2020-12-30,27.354553,191.7,2459213.7310218103,153.0,7.831751,HD63433b_3_OUT_b1,05:32:40
2021-02-14,27.355087,191.7,2459259.6037295796,8965.0,7.831741,HD63433b_4_OUT_a2,02:29:22
2021-02-14,27.355101,191.7,2459259.6063207895,8965.0,7.831737,HD63433b_4_OUT_a2,02:33:06
2021-02-14,27.354882,191.7,2459259.6089124153,8965.0,7.831803,HD63433b_4_OUT_a2,02:36:50
2020-12-17,27.353429,191.7,2459200.7437439067,138.0,7.831577,HD63433b_1_IN,05:50:59
2020-12-17,27.353521,191.7,2459200.7463352033,138.0,7.831603,HD63433b_1_IN,05:54:43
2020-12-17,27.353576,191.7,2459200.7489260156,138.0,7.831632,HD63433b_1_IN,05:58:27
2020-12-17,27.353622,191.7,2459200.7515174383,138.0,7.831669,HD63433b_1_IN,06:02:11
2020-12-17,27.353972,191.7,2459200.754108801,138.0,7.831698,HD63433b_1_IN,06:05:55
2020-12-17,27.35391,191.7,2459200.7566996063,138.0,7.831728,HD63433b_1_IN,06:09:38
2020-12-17,27.353955,191.7,2459200.759290924,138.0,7.831755,HD63433b_1_IN,06:13:22
2020-12-17,27.354011,191.7,2459200.761881774,138.0,7.831789,HD63433b_1_IN,06:17:06
2020-12-17,27.354112,191.7,2459200.764473251,138.0,7.831834,HD63433b_1_IN,06:20:50
2020-12-17,27.353985,191.7,2459200.767063448,138.0,7.831864,HD63433b_1_IN,06:24:34
2020-12-17,27.353924,191.7,2459200.769655602,138.0,7.83189,HD63433b_1_IN,06:28:18
2020-12-17,27.35399,191.7,2459200.7722463077,138.0,7.831907,HD63433b_1_IN,06:32:02
2020-12-17,27.353928,191.7,2459200.7748375223,138.0,7.831936,HD63433b_1_IN,06:35:45
2020-12-17,27.353811,191.7,2459200.777428421,138.0,7.83197,HD63433b_1_IN,06:39:29
2020-12-17,27.353751,191.7,2459200.780019653,138.0,7.831991,HD63433b_1_IN,06:43:13
2020-12-17,27.353529,191.7,2459200.7826108807,138.0,7.832015,HD63433b_1_IN,06:46:57
2020-12-17,27.353383,191.7,2459200.7852017554,138.0,7.832038,HD63433b_1_IN,06:50:41
2020-12-17,27.353193,191.7,2459200.787793117,138.0,7.832052,HD63433b_1_IN,06:54:25
2021-02-12,27.354352,191.7,2459257.586691687,8734.0,7.831642,HD63433b_4_IN,02:04:50
2021-02-12,27.35449,191.7,2459257.5892830207,8734.0,7.831683,HD63433b_4_IN,02:08:34
2021-02-12,27.354654,191.7,2459257.591874236,8734.0,7.831715,HD63433b_4_IN,02:12:17
2021-02-12,27.354757,191.7,2459257.5944653116,8734.0,7.83175,HD63433b_4_IN,02:16:01
2021-02-12,27.354871,191.7,2459257.597056574,8734.0,7.831782,HD63433b_4_IN,02:19:45
2021-02-12,27.35502,191.7,2459257.5996470326,8734.0,7.831808,HD63433b_4_IN,02:23:29
2021-02-12,27.355144,191.7,2459257.6022384968,8734.0,7.831844,HD63433b_4_IN,02:27:13
2021-02-12,27.355116,191.7,2459257.604830049,8734.0,7.831886,HD63433b_4_IN,02:30:57
2021-02-12,27.355215,191.7,2459257.6074210433,8734.0,7.831916,HD63433b_4_IN,02:34:41
2021-02-12,27.355237,191.7,2459257.610011941,8734.0,7.831954,HD63433b_4_IN,02:38:25
2021-02-12,27.355161,191.7,2459257.612602933,8734.0,7.831987,HD63433b_4_IN,02:42:08
2021-02-12,27.35502,191.7,2459257.615194224,8734.0,7.832018,HD63433b_4_IN,02:45:52
2021-02-12,27.355057,191.7,2459257.6177851623,8734.0,7.83204,HD63433b_4_IN,02:49:36
2021-02-12,27.354975,191.7,2459257.620375953,8734.0,7.832068,HD63433b_4_IN,02:53:20
2021-02-12,27.354851,191.7,2459257.6229675207,8734.0,7.832093,HD63433b_4_IN,02:57:04
2021-02-12,27.354751,191.7,2459257.6255584373,8734.0,7.832126,HD63433b_4_IN,03:00:48
2021-02-12,27.354631,191.7,2459257.628149655,8734.0,7.832156,HD63433b_4_IN,03:04:32
2021-02-12,27.35437,191.7,2459257.6307405415,8734.0,7.832175,HD63433b_4_IN,03:08:15
2021-02-26,27.370834,191.7,2459271.7849543095,9113.0,7.832305,HD63433b_6_IN,06:50:20
2021-02-26,27.369026,191.7,2459271.7875457173,9113.0,7.832327,HD63433b_6_IN,06:54:03
2021-02-26,27.367125,191.7,2459271.790136499,9113.0,7.832359,HD63433b_6_IN,06:57:47
2020-12-15,27.35451,191.7,2459198.7691464517,140.0,7.831615,HD63433b_1_OUT_b2,06:27:34
2020-12-15,27.354552,191.7,2459198.7717377525,140.0,7.831649,HD63433b_1_OUT_b2,06:31:18
2020-12-15,27.354477,191.7,2459198.7743288986,140.0,7.831677,HD63433b_1_OUT_b2,06:35:02
2020-12-16,27.354684,191.7,2459199.766932221,141.0,7.831608,HD63433b_1_OUT_b1,06:24:22
2020-12-16,27.35468,191.7,2459199.7695236215,141.0,7.831639,HD63433b_1_OUT_b1,06:28:06
2020-12-16,27.354488,191.7,2459199.772114746,141.0,7.83167,HD63433b_1_OUT_b1,06:31:50
2020-12-17,27.369174,191.7,2459200.977677586,139.0,7.832232,HD63433b_1_OUT_d,11:27:51
2020-12-17,27.36736,191.7,2459200.9802685734,139.0,7.832253,HD63433b_1_OUT_d,11:31:35
2020-12-17,27.365537,191.7,2459200.9828598527,139.0,7.832271,HD63433b_1_OUT_d,11:35:19
2020-12-18,27.354466,191.7,2459201.7680610144,142.0,7.831693,HD63433b_1_OUT_a1,06:26:00
2020-12-18,27.35458,191.7,2459201.770651867,142.0,7.831715,HD63433b_1_OUT_a1,06:29:44
2020-12-18,27.354471,191.7,2459201.773243528,142.0,7.831735,HD63433b_1_OUT_a1,06:33:28
2020-12-22,27.354664,191.7,2459205.7436742317,146.0,7.83167,HD63433b_2_OUT_b2,05:50:53
2020-12-22,27.354648,191.7,2459205.74626525,146.0,7.831715,HD63433b_2_OUT_b2,05:54:37
2020-12-22,27.354894,191.7,2459205.7488562507,146.0,7.831748,HD63433b_2_OUT_b2,05:58:21
2020-12-23,27.353709,191.7,2459206.751949341,147.0,7.831663,HD63433b_2_OUT_b1,06:02:48
2020-12-23,27.353529,191.7,2459206.7545401785,147.0,7.831696,HD63433b_2_OUT_b1,06:06:32
2020-12-23,27.353575,191.7,2459206.757131729,147.0,7.831728,HD63433b_2_OUT_b1,06:10:16
2020-12-29,27.355005,191.7,2459212.7327410006,152.0,7.831698,HD63433b_3_OUT_b2,05:35:08
2020-12-29,27.354952,191.7,2459212.7353319824,152.0,7.831738,HD63433b_3_OUT_b2,05:38:52
2020-12-29,27.354828,191.7,2459212.7379228496,152.0,7.831773,HD63433b_3_OUT_b2,05:42:36
2020-12-30,27.369191,191.7,2459213.9465700667,153.0,7.832292,HD63433b_3_OUT_b1,10:43:03
2020-12-30,27.367039,191.7,2459213.9491612576,153.0,7.832315,HD63433b_3_OUT_b1,10:46:47
2020-12-30,27.365464,191.7,2459213.951752247,153.0,7.832346,HD63433b_3_OUT_b1,10:50:31
2021-02-10,27.35554,191.7,2459255.611355811,8963.0,7.831697,HD63433b_4_OUT_b2,02:40:21
2021-02-10,27.355653,191.7,2459255.6139467396,8963.0,7.831743,HD63433b_4_OUT_b2,02:44:04
2021-02-10,27.35565,191.7,2459255.6165383314,8963.0,7.831777,HD63433b_4_OUT_b2,02:47:48
2021-02-11,27.354533,191.7,2459256.5974211656,8737.0,7.831692,HD63433b_4_OUT_b1,02:20:17
2021-02-11,27.354747,191.7,2459256.600011759,8737.0,7.831716,HD63433b_4_OUT_b1,02:24:01
2021-02-11,27.354853,191.7,2459256.602602991,8737.0,7.831757,HD63433b_4_OUT_b1,02:27:44
2021-02-12,27.369551,191.7,2459257.8211190887,8735.0,7.832337,HD63433b_4_OUT_d,07:42:24
2021-02-12,27.367747,191.7,2459257.8237102977,8735.0,7.832353,HD63433b_4_OUT_d,07:46:08
2021-02-12,27.365965,191.7,2459257.826301197,8735.0,7.832376,HD63433b_4_OUT_d,07:49:52
2021-02-26,27.354725,191.7,2459271.5909970026,9114.0,7.831634,HD63433b_6_OUT_d,02:11:02
2021-02-26,27.354802,191.7,2459271.593587956,9114.0,7.831645,HD63433b_6_OUT_d,02:14:45
2021-02-26,27.354456,191.7,2459271.596179168,9114.0,7.83168,HD63433b_6_OUT_d,02:18:29
2020-11-25,20.099462,511.2,2459178.8597567687,4605.0,8.639462,K2-100b_P4,08:38:02
2020-11-25,20.099737,511.2,2459178.8660491835,4605.0,8.639582,K2-100b_P4,08:47:06
2021-02-22,12.579795,915.9,2459267.807860503,8512.0,8.689453,k2-101b,07:23:19
2021-02-22,12.57051,915.9,2459267.8188415747,8512.0,8.689646,k2-101b,07:39:07
2020-12-29,-8.740946,820.0500000000001,2459213.012941598,8499.0,12.143576,k2-132b,12:18:38
2020-12-29,-8.746914,820.0500000000001,2459213.0228118408,8499.0,12.143937,k2-132b,12:32:50
2021-01-06,-8.741073,820.0500000000001,2459220.9944227384,8499.0,12.143565,k2-132b,11:51:58
2021-01-06,-8.74742,820.0500000000001,2459221.004293068,8499.0,12.143918,k2-132b,12:06:10
2020-11-26,22.889493,415.35,2459179.8828446614,6719.0,4.494463,k2-136c_1_IN,09:11:17
2020-11-26,22.885516,415.35,2459179.8880267283,6719.0,4.494523,k2-136c_1_IN,09:18:45
2020-11-26,22.882206,415.35,2459179.8932087733,6719.0,4.494575,k2-136c_1_IN,09:26:13
2020-11-26,22.880346,415.35,2459179.8983906577,6719.0,4.494622,k2-136c_1_IN,09:33:40
2020-11-26,22.875474,415.35,2459179.90357265,6719.0,4.494729,k2-136c_1_IN,09:41:08
2020-11-26,22.869028,415.35,2459179.908754911,6719.0,4.494849,k2-136c_1_IN,09:48:36
2020-11-26,22.864865,415.35,2459179.913937082,6719.0,4.494949,k2-136c_1_IN,09:56:04
2020-11-26,22.860319,415.35,2459179.9191191723,6719.0,4.495068,k2-136c_1_IN,10:03:31
2020-11-24,22.874864,415.35,2459177.6818295796,6721.0,4.493811,k2-136c_1_OUT_b2,04:21:50
2020-11-24,22.874924,415.35,2459177.6870119567,6721.0,4.493892,k2-136c_1_OUT_b2,04:29:17
2020-11-24,22.875071,415.35,2459177.692194191,6721.0,4.493968,k2-136c_1_OUT_b2,04:36:45
2020-11-24,22.874923,415.35,2459177.6973758517,6721.0,4.494041,k2-136c_1_OUT_b2,04:44:13
2020-11-25,22.890827,415.35,2459178.905285299,6722.0,4.494429,k2-136c_1_OUT_b1,09:43:36
2020-11-25,22.886757,415.35,2459178.9104672023,6722.0,4.494523,k2-136c_1_OUT_b1,09:51:04
2020-11-25,22.882448,415.35,2459178.9156493596,6722.0,4.494623,k2-136c_1_OUT_b1,09:58:32
2020-11-25,22.878078,415.35,2459178.9208314004,6722.0,4.494738,k2-136c_1_OUT_b1,10:05:59
2020-11-26,22.875235,415.35,2459179.6772887874,6720.0,4.493961,k2-136c_1_OUT_d,04:15:17
2020-11-26,22.87538,415.35,2459179.682471083,6720.0,4.494038,k2-136c_1_OUT_d,04:22:45
2020-11-26,22.875514,415.35,2459179.687653208,6720.0,4.494115,k2-136c_1_OUT_d,04:30:13
2020-11-26,22.875358,415.35,2459179.692835325,6720.0,4.49418,k2-136c_1_OUT_d,04:37:40
2020-11-26,22.875272,415.35,2459179.6980174826,6720.0,4.494238,k2-136c_1_OUT_d,04:45:08
2020-11-26,22.874946,415.35,2459179.7031994546,6720.0,4.49429,k2-136c_1_OUT_d,04:52:36
2020-11-26,22.874729,415.35,2459179.7083812235,6720.0,4.494352,k2-136c_1_OUT_d,05:00:04
2020-11-26,22.875055,415.35,2459179.6721068197,6720,4.493896,k2-136c_1_OUT_d,04:07:50
2020-11-27,22.875208,415.35,2459180.6685406785,6723,4.493938,k2-136c_1_OUT_a1,04:02:41
2020-11-27,22.875177,415.35,2459180.673722786,6723,4.493955,k2-136c_1_OUT_a1,04:10:09
2020-11-27,22.87561,415.35,2459180.678904883,6723,4.494087,k2-136c_1_OUT_a1,04:17:37
2020-11-27,22.875633,415.35,2459180.6840869556,6723,4.494151,k2-136c_1_OUT_a1,04:25:05
2020-11-28,22.874755,415.35,2459181.6711440184,6724,4.493823,k2-136c_1_OUT_a2,04:06:26
2020-11-28,22.874786,415.35,2459181.676326041,6724,4.493908,k2-136c_1_OUT_a2,04:13:54
2020-11-28,22.874865,415.35,2459181.68150827,6724,4.493977,k2-136c_1_OUT_a2,04:21:22
2020-11-28,22.874735,415.35,2459181.6866902034,6724,4.494046,k2-136c_1_OUT_a2,04:28:50
2020-07-23,-1.191329,511.2,2459053.874748991,7153,23.393466,k2-141_p4,08:59:38
2020-07-23,-1.192696,511.2,2459053.881041398,7153,23.393665,k2-141_p4,09:08:41
2020-12-07,0.49524,511.2,2459190.9730152823,178,10.867869,k2-261,11:21:08
2020-12-07,0.493254,511.2,2459190.979307745,178,10.868036,k2-261,11:30:12
2020-12-28,0.501403,511.2,2459212.015277301,8489,10.868287,k2-261,12:21:59
2020-12-28,0.496189,511.2,2459212.0215700627,8489,10.868483,k2-261,12:31:03
2020-03-11,0.936594,10.65,2458919.685021274,3201,10.528535,k2-266_in,04:26:25
2020-03-11,0.93542,10.65,2458919.6913137306,3201,10.528723,k2-266_in,04:35:29
2020-03-11,0.9339,10.65,2458919.6976061114,3201,10.528904,k2-266_in,04:44:33
2020-03-11,0.932421,10.65,2458919.7038986036,3201,10.529096,k2-266_in,04:53:36
2020-03-11,0.930508,10.65,2458919.710191234,3201,10.529276,k2-266_in,05:02:40
2020-03-11,0.928746,10.65,2458919.716483727,3201,10.52947,k2-266_in,05:11:44
2020-03-10,0.943899,10.65,2458918.800495558,3203,10.528786,k2-266_out_before1,07:12:42
2020-03-10,0.938767,10.65,2458918.80678824,3203,10.528966,k2-266_out_before1,07:21:46
2020-03-10,0.933541,10.65,2458918.8130805404,3203,10.529156,k2-266_out_before1,07:30:50
2020-03-10,0.928031,10.65,2458918.819373111,3203,10.52935,k2-266_out_before1,07:39:53
2020-03-11,0.943978,10.65,2458919.7923635067,3202,10.528751,k2-266_out_same,07:01:00
2020-03-11,0.939304,10.65,2458919.798656171,3202,10.528903,k2-266_out_same,07:10:03
2020-03-11,0.934222,10.65,2458919.8049485334,3202,10.529081,k2-266_out_same,07:19:07
2020-03-11,0.928894,10.65,2458919.8112411452,3202,10.529274,k2-266_out_same,07:28:11
2020-03-11,0.923521,10.65,2458919.8175335727,3202,10.52947,k2-266_out_same,07:37:14
2020-03-11,0.917663,10.65,2458919.8238261268,3202,10.529702,k2-266_out_same,07:46:18
2020-03-12,0.936569,10.65,2458920.6919402573,3204,10.528493,k2-266_out_after1,04:36:23
2020-03-12,0.935165,10.65,2458920.6982326815,3204,10.528673,k2-266_out_after1,04:45:27
2020-03-12,0.933254,10.65,2458920.7045251727,3204,10.528856,k2-266_out_after1,04:54:30
2020-03-12,0.931542,10.65,2458920.710818101,3204,10.529044,k2-266_out_after1,05:03:34
2020-04-02,0.942427,10.65,2458941.738735739,6247,10.52875,K2-266b,05:43:46
2020-04-02,0.936427,10.65,2458941.746262179,6247,10.528972,K2-266b,05:54:37
2020-12-09,0.939059,511.2,2459192.9470064626,159,10.528204,k2-266b,10:43:41
2020-12-09,0.937589,511.2,2459192.9532993394,159,10.528378,k2-266b,10:52:45
2020-12-26,0.945411,511.2,2459210.0104522505,8511,10.528597,k2-266b,12:15:03
2020-12-26,0.940005,511.2,2459210.0167448116,8511,10.528783,k2-266b,12:24:06
2021-01-06,3.874929,820.0500000000001,2459221.0183589123,8515,11.296121,k2-36c,12:26:26
2021-01-06,3.866701,820.0500000000001,2459221.0282293553,8515,11.296387,k2-36c,12:40:39
2020-12-26,3.86629,820.0500000000001,2459209.922974546,8515,11.295709,k2-36c,10:09:05
2020-12-26,3.864411,820.0500000000001,2459209.9328450174,8515,11.295978,k2-36c,10:23:17
2020-12-28,-1.447781,617.7,2459212.0327979443,8520,11.488327,k2-3b,12:47:13
2020-12-28,-1.453406,617.7,2459212.0403242204,8520,11.488567,k2-3b,12:58:04
2020-12-19,12.579082,660.3000000000001,2459202.7688127216,8232,3.681825,K2-77b_2_IN,06:27:05
2020-12-19,12.572636,660.3000000000001,2459202.776832766,8232,3.681944,K2-77b_2_IN,06:38:38
2020-12-19,12.565963,660.3000000000001,2459202.7848526896,8232,3.682077,K2-77b_2_IN,06:50:11
2020-12-19,12.559049,660.3000000000001,2459202.792872269,8232,3.682233,K2-77b_2_IN,07:01:44
2020-12-19,12.551671,660.3000000000001,2459202.800892259,8232,3.682417,K2-77b_2_IN,07:13:17
2020-12-21,12.578737,660.3000000000001,2459204.767105895,8237,3.681826,K2-77b_2_OUT_a2,06:24:37
2020-12-21,12.572394,660.3000000000001,2459204.7751259226,8237,3.681956,K2-77b_2_OUT_a2,06:36:10
2020-12-21,12.565331,660.3000000000001,2459204.783145641,8237,3.682089,K2-77b_2_OUT_a2,06:47:43
2020-12-21,12.558007,660.3000000000001,2459204.791165299,8237,3.68227,K2-77b_2_OUT_a2,06:59:16
2020-12-10,12.577015,660.3000000000001,2459193.7937803674,8230,3.681935,K2-77b_1_OUT_b1,07:03:02
2020-12-10,12.570407,660.3000000000001,2459193.80180005,8230,3.682062,K2-77b_1_OUT_b1,07:14:35
2020-12-10,12.563701,660.3000000000001,2459193.809819645,8230,3.682203,K2-77b_1_OUT_b1,07:26:08
2020-12-10,12.556811,660.3000000000001,2459193.8178396253,8230,3.682366,K2-77b_1_OUT_b1,07:37:41
2020-12-18,12.567185,660.3000000000001,2459201.5917486786,8235,3.681459,K2-77b_2_OUT_b1,02:12:07
2020-12-18,12.567657,660.3000000000001,2459201.599768517,8235,3.681623,K2-77b_2_OUT_b1,02:23:39
2020-12-18,12.567816,660.3000000000001,2459201.60778826,8235,3.681771,K2-77b_2_OUT_b1,02:35:12
2020-12-18,12.567491,660.3000000000001,2459201.6158080166,8235,3.681917,K2-77b_2_OUT_b1,02:46:45
2020-12-19,12.566837,660.3000000000001,2459202.5902795456,8233,3.68142,K2-77b_2_OUT_d,02:10:00
2020-12-19,12.567477,660.3000000000001,2459202.5982994633,8233,3.681576,K2-77b_2_OUT_d,02:21:33
2020-12-19,12.567518,660.3000000000001,2459202.606319071,8233,3.681741,K2-77b_2_OUT_d,02:33:05
2020-12-19,12.567282,660.3000000000001,2459202.6143390923,8233,3.681901,K2-77b_2_OUT_d,02:44:38
2020-12-20,12.56639,660.3000000000001,2459203.587573245,8236,3.68137,K2-77b_2_OUT_a1,02:06:06
2020-12-20,12.566883,660.3000000000001,2459203.5955930823,8236,3.681527,K2-77b_2_OUT_a1,02:17:39
2020-12-20,12.56698,660.3000000000001,2459203.6036128346,8236,3.681684,K2-77b_2_OUT_a1,02:29:12
2020-12-17,12.578742,660.3000000000001,2459200.7954426813,8234,3.681892,K2-77b_2_OUT_b2,07:05:26
2020-12-17,12.571681,660.3000000000001,2459200.8034624383,8234,3.682064,K2-77b_2_OUT_b2,07:16:59
2020-12-10,-9.391275,213.0,2459194.0137713533,187,10.779626,kelt-11b,12:19:49
2020-12-10,-9.393121,213.0,2459194.016609164,187,10.779738,kelt-11b,12:23:55
2020-12-27,-9.392579,213.0,2459210.958269333,8498,10.779763,kelt-11b,10:59:54
2020-12-27,-9.394194,213.0,2459210.961107138,8498,10.779884,kelt-11b,11:03:59
2020-06-22,51.762236,820.0500000000001,2459022.934691905,6238,19.272354,Kepler-16,10:25:57
2020-06-22,51.760166,820.0500000000001,2459022.944562475,6238,19.2725,Kepler-16,10:40:10
2020-07-24,51.765902,820.0500000000001,2459054.8472446897,7172,19.272336,Kepler-16,08:20:01
2020-07-24,51.763913,820.0500000000001,2459054.857115323,7172,19.272483,Kepler-16,08:34:14
2020-07-24,48.986216,915.9,2459054.8700704454,7171,19.742748,kepler-396_p4,08:52:54
2020-07-24,48.983599,915.9,2459054.881051361,7171,19.742886,kepler-396_p4,09:08:42
2020-08-01,48.985645,915.9,2459062.850657953,6318,19.7427,kepler-396_p4,08:24:56
2020-08-01,48.983058,915.9,2459062.8616388,6318,19.742842,kepler-396_p4,08:40:45
2020-06-30,65.154851,915.9,2459030.8207791373,6242,20.226684,Qatar-1,07:41:55
2020-06-30,65.154065,915.9,2459030.831760085,6242,20.22696,Qatar-1,07:57:44
2020-07-26,65.157269,915.9,2459056.7476955242,7161,20.226732,Qatar-1,05:56:40
2020-07-26,65.15636,915.9,2459056.7586763543,7161,20.227009,Qatar-1,06:12:29
2020-12-09,64.791223,511.2,2459192.92960975,157,8.042808,TOI-1728b,10:18:38
2020-12-09,64.79097,511.2,2459192.9359020656,157,8.042971,TOI-1728b,10:27:41
2020-12-10,64.790985,511.2,2459193.9223450506,157,8.042706,TOI-1728b,10:08:10
2020-12-10,64.790745,511.2,2459193.9286375814,157,8.042887,TOI-1728b,10:17:14
2020-07-07,36.64133,798.75,2459037.881298662,6583,19.069528,Tres-1b_IN_2b,09:09:04
2020-07-07,36.63659,798.75,2459037.89092255,6583,19.069598,Tres-1b_IN_2b,09:22:55
2020-07-07,36.63211,798.75,2459037.900546182,6583,19.06969,Tres-1b_IN_2b,09:36:47
2020-07-07,36.627529,798.75,2459037.9101699833,6583,19.069813,Tres-1b_IN_2b,09:50:38
2020-07-07,36.622847,798.75,2459037.9197937883,6583,19.069932,Tres-1b_IN_2b,10:04:30
