date,dec,exp_time,jd,qidx,ra,star_name,time
2020-07-13,36.625295,820.0500000000001,2459043.632236325,6996,19.068786,Tres-1b_4_same,03:10:25
2020-07-13,36.625136,820.0500000000001,2459043.64210682,6996,19.068996,Tres-1b_4_same,03:24:38
2020-07-13,36.625005,820.0500000000001,2459043.6519774306,6996,19.069172,Tres-1b_4_same,03:38:50
2020-07-13,36.625002,820.0500000000001,2459043.6618479034,6996,19.06935,Tres-1b_4_same,03:53:03
2020-07-13,36.624948,820.0500000000001,2459043.6717185066,6996,19.069511,Tres-1b_4_same,04:07:16
2020-07-05,36.641223,798.75,2459035.888929335,6597,19.069517,Tres-1b_OUT_2b_before2,09:20:03
2020-07-05,36.636456,798.75,2459035.898553277,6597,19.069601,Tres-1b_OUT_2b_before2,09:33:55
2020-07-05,36.632077,798.75,2459035.9081769953,6597,19.069694,Tres-1b_OUT_2b_before2,09:47:46
2020-07-05,36.627378,798.75,2459035.9178008055,6597,19.069827,Tres-1b_OUT_2b_before2,10:01:37
2020-07-08,36.641493,798.75,2459038.878467061,6586,19.069485,Tres-1b_OUT_2b_after,09:04:59
2020-07-08,36.636702,798.75,2459038.8880906776,6586,19.069549,Tres-1b_OUT_2b_after,09:18:51
2020-07-08,36.632108,798.75,2459038.8977143625,6586,19.06964,Tres-1b_OUT_2b_after,09:32:42
2020-07-08,36.627519,798.75,2459038.907338223,6586,19.06975,Tres-1b_OUT_2b_after,09:46:34
2020-07-10,36.624573,820.0500000000001,2459040.6455348795,6992,19.068832,Tres-1b_3_same,03:29:34
2020-07-11,36.641483,820.0500000000001,2459041.872190437,6993,19.069461,Tres-1b_3after_4before2,08:55:57
2020-07-11,36.636645,820.0500000000001,2459041.88206112,6993,19.069547,Tres-1b_3after_4before2,09:10:10
2020-07-11,36.631907,820.0500000000001,2459041.8919316777,6993,19.069639,Tres-1b_3after_4before2,09:24:22
2020-07-11,36.627274,820.0500000000001,2459041.9018022744,6993,19.069777,Tres-1b_3after_4before2,09:38:35
2020-07-12,36.641807,820.0500000000001,2459042.8697365574,6994,19.069493,Tres-1b_3after2_4before,08:52:25
2020-07-12,36.636975,820.0500000000001,2459042.8796071373,6994,19.069581,Tres-1b_3after2_4before,09:06:38
2020-07-12,36.632158,820.0500000000001,2459042.889477753,6994,19.069679,Tres-1b_3after2_4before,09:20:50
2020-07-12,36.627483,820.0500000000001,2459042.8993480876,6994,19.069808,Tres-1b_3after2_4before,09:35:03
2020-07-13,36.642458,820.0500000000001,2459043.8640717436,6995,19.069519,Tres-1b_IN_4,08:44:15
2020-07-13,36.637613,820.0500000000001,2459043.8739422923,6995,19.069593,Tres-1b_IN_4,08:58:28
2020-07-13,36.633078,820.0500000000001,2459043.883812704,6995,19.069697,Tres-1b_IN_4,09:12:41
2020-07-13,36.628175,820.0500000000001,2459043.8936833777,6995,19.069817,Tres-1b_IN_4,09:26:54
2020-07-13,36.623457,820.0500000000001,2459043.9035538263,6995,19.069958,Tres-1b_IN_4,09:41:07
2020-04-06,36.620767,10.65,2458945.913719474,84,19.068288,Tres-1b_OUT_2_before1,09:55:45
2020-04-06,36.62056,10.65,2458945.9233431257,84,19.068406,Tres-1b_OUT_2_before1,10:09:36
2020-07-04,36.624614,820.0500000000001,2459034.6726296474,6240,19.068712,TrES-1,04:08:35
2020-07-04,36.624543,820.0500000000001,2459034.682500108,6240,19.068877,TrES-1,04:22:48
2020-07-23,36.642656,820.0500000000001,2459053.85007263,7159,19.069433,TrES-1,08:24:06
2020-07-23,36.637895,820.0500000000001,2459053.859943039,7159,19.069523,TrES-1,08:38:19
2020-08-01,36.643135,820.0500000000001,2459062.8236371255,7230,19.069436,TrES-1,07:46:02
2020-08-01,36.638473,820.0500000000001,2459062.833507718,7230,19.069518,TrES-1,08:00:15
2020-10-13,36.645357,820.0500000000001,2459135.6268856837,4592,19.068916,TrES-1_P4,03:02:42
2020-10-13,36.640559,820.0500000000001,2459135.636756173,4592,19.069013,TrES-1_P4,03:16:55
2020-11-09,36.644792,820.0500000000001,2459162.5541327083,4592,19.068684,TrES-1_P4,01:17:57
2020-11-09,36.64,820.0500000000001,2459162.564003046,4592,19.068769,TrES-1_P4,01:32:09
2020-12-20,12.566533,660.3000000000001,2459203.611632511,8236,3.681828,K2-77b_2_OUT_a1,02:40:45
2020-07-25,30.663207,820.0500000000001,2459055.960272539,7158,3.157101,WASP-11,11:02:47
2020-07-25,30.663387,820.0500000000001,2459055.9701431682,7158,3.157265,WASP-11,11:17:00
2020-11-08,30.681377,820.0500000000001,2459161.8942859787,4591,3.158299,WASP-11_P4,09:27:46
2020-11-08,30.675269,820.0500000000001,2459161.904156427,4591,3.158397,WASP-11_P4,09:41:59
2020-11-12,30.681321,820.0500000000001,2459165.8779091295,4591,3.158252,WASP-11_P4,09:04:11
2020-11-12,30.675158,820.0500000000001,2459165.887779484,4591,3.158338,WASP-11_P4,09:18:24
2020-03-06,-3.832711,10.65,2458914.7482772176,3049,10.703373,WASP-127_OUT_before1,05:57:31
2020-03-06,-3.835175,10.65,2458914.7534593847,3049,10.703514,WASP-127_OUT_before1,06:04:58
2020-03-06,-3.8377,10.65,2458914.758641436,3049,10.703654,WASP-127_OUT_before1,06:12:26
2020-03-06,-3.84016,10.65,2458914.7638236955,3049,10.703818,WASP-127_OUT_before1,06:19:54
2020-03-06,-3.843045,10.65,2458914.7690057945,3049,10.703966,WASP-127_OUT_before1,06:27:22
2020-12-08,-3.829368,511.2,2459191.9994299244,181,10.703087,wasp-127b,11:59:10
2020-12-08,-3.83252,511.2,2459192.005722737,181,10.703279,wasp-127b,12:08:14
2020-11-19,2.413772,617.7,2459172.6439037616,6830,2.184972,WASP-156b_3_OUT_b1,03:27:13
2020-11-19,2.412583,617.7,2459172.651429946,6830,2.185186,WASP-156b_3_OUT_b1,03:38:03
2020-10-24,2.422089,553.8000000000001,2459146.83412404,6725,2.185333,WASP-156b_1_IN,08:01:08
2020-10-24,2.416447,553.8000000000001,2459146.8409102205,6725,2.185506,WASP-156b_1_IN,08:10:54
2020-10-24,2.410491,553.8000000000001,2459146.8476965125,6725,2.185712,WASP-156b_1_IN,08:20:40
2020-10-24,2.404344,553.8000000000001,2459146.8544822447,6725,2.185911,WASP-156b_1_IN,08:30:27
2020-10-24,2.397925,553.8000000000001,2459146.8612681655,6725,2.186158,WASP-156b_1_IN,08:40:13
2020-10-24,2.391149,553.8000000000001,2459146.868054417,6725,2.186394,WASP-156b_1_IN,08:49:59
2020-11-20,2.413946,553.8000000000001,2459173.6339203576,6827,2.184946,WASP-156b_3_IN,03:12:50
2020-11-20,2.413101,553.8000000000001,2459173.6407061364,6827,2.18513,WASP-156b_3_IN,03:22:37
2020-11-20,2.411973,553.8000000000001,2459173.647492059,6827,2.18533,WASP-156b_3_IN,03:32:23
2020-11-20,2.41068,553.8000000000001,2459173.6542782662,6827,2.185535,WASP-156b_3_IN,03:42:09
2020-11-20,2.409033,553.8000000000001,2459173.661064588,6827,2.185728,WASP-156b_3_IN,03:51:55
2020-11-20,2.407697,553.8000000000001,2459173.6678505563,6827,2.185944,WASP-156b_3_IN,04:01:42
2020-10-23,2.421033,617.7,2459145.837448625,6728,2.185412,WASP-156b_1_OUT_b1,08:05:55
2020-10-23,2.414678,617.7,2459145.844974708,6728,2.185628,WASP-156b_1_OUT_b1,08:16:45
2020-10-23,2.408007,617.7,2459145.8525011055,6728,2.185872,WASP-156b_1_OUT_b1,08:27:36
2020-10-23,2.401151,617.7,2459145.860027438,6728,2.186125,WASP-156b_1_OUT_b1,08:38:26
2020-10-25,2.414626,617.7,2459147.7119868016,6729,2.185024,WASP-156b_1_OUT_a1,05:05:15
2020-10-25,2.413237,617.7,2459147.7195128873,6729,2.185246,WASP-156b_1_OUT_a1,05:16:05
2020-10-25,2.411687,617.7,2459147.7270397106,6729,2.185478,WASP-156b_1_OUT_a1,05:26:56
2020-10-25,2.410011,617.7,2459147.7345656194,6729,2.185699,WASP-156b_1_OUT_a1,05:37:46
2020-11-20,2.422801,553.8000000000001,2459173.772971624,6828,2.185252,WASP-156b_3_OUT_d,06:33:04
2020-11-20,2.416559,553.8000000000001,2459173.779757637,6828,2.185461,WASP-156b_3_OUT_d,06:42:51
2020-11-20,2.410381,553.8000000000001,2459173.786543758,6828,2.185713,WASP-156b_3_OUT_d,06:52:37
2020-11-20,2.403571,553.8000000000001,2459173.7933298415,6828,2.185962,WASP-156b_3_OUT_d,07:02:23
2020-11-21,2.413973,617.7,2459174.6415803367,6831,2.184965,WASP-156b_3_OUT_a1,03:23:52
2020-11-21,2.412737,617.7,2459174.649106652,6831,2.185182,WASP-156b_3_OUT_a1,03:34:42
2020-11-21,2.411028,617.7,2459174.6566328844,6831,2.1854,WASP-156b_3_OUT_a1,03:45:33
2020-11-21,2.409397,617.7,2459174.6641592393,6831,2.185646,WASP-156b_3_OUT_a1,03:56:23
2020-11-22,2.42159,617.7,2459175.7521427292,6832,2.185247,WASP-156b_3_OUT_a2,06:03:05
2020-11-22,2.415347,617.7,2459175.7596689765,6832,2.185442,WASP-156b_3_OUT_a2,06:13:55
2020-11-22,2.408924,617.7,2459175.767195355,6832,2.185663,WASP-156b_3_OUT_a2,06:24:45
2020-11-22,2.402258,617.7,2459175.7747215563,6832,2.185887,WASP-156b_3_OUT_a2,06:35:35
2020-08-20,-1.835306,830.7,2459081.7488712864,5143,22.318875,WASP-177_1_IN,05:58:22
2020-08-20,-1.838131,830.7,2459081.7588650216,5143,22.319173,WASP-177_1_IN,06:12:45
2020-08-20,-1.840909,830.7,2459081.7688597837,5143,22.319497,WASP-177_1_IN,06:27:09
2020-08-20,-1.844322,830.7,2459081.7788529084,5143,22.319823,WASP-177_1_IN,06:41:32
2020-08-23,-1.834864,830.7,2459084.7452006964,5145,22.318898,WASP-177_2_IN,05:53:05
2020-08-23,-1.837418,830.7,2459084.755194652,5145,22.31922,WASP-177_2_IN,06:07:28
2020-08-23,-1.840455,830.7,2459084.7651884197,5145,22.319525,WASP-177_2_IN,06:21:52
2020-08-23,-1.844099,830.7,2459084.775182339,5145,22.319868,WASP-177_2_IN,06:36:15
2020-08-18,-1.834575,830.7,2459079.7647680063,5137,22.318797,WASP-177_1_OUT_b2,06:21:15
2020-08-18,-1.837565,830.7,2459079.7747621294,5137,22.31911,WASP-177_1_OUT_b2,06:35:39
2020-08-18,-1.840851,830.7,2459079.7847559876,5137,22.319444,WASP-177_1_OUT_b2,06:50:02
2020-08-19,-1.83566,830.7,2459080.751082051,5138,22.318862,WASP-177_1_OUT_b1,06:01:33
2020-08-19,-1.838332,830.7,2459080.761075822,5138,22.319161,WASP-177_1_OUT_b1,06:15:56
2020-08-19,-1.841122,830.7,2459080.7710699285,5138,22.319474,WASP-177_1_OUT_b1,06:30:20
2020-08-19,-1.844629,830.7,2459080.781063777,5138,22.319799,WASP-177_1_OUT_b1,06:44:43
2020-08-20,-1.829936,830.7,2459081.824751013,5144,22.319064,WASP-177_1_OUT_same,07:47:38
2020-08-20,-1.836397,830.7,2459081.8347449442,5144,22.319349,WASP-177_1_OUT_same,08:02:01
2020-08-20,-1.843339,830.7,2459081.8447389337,5144,22.319695,WASP-177_1_OUT_same,08:16:25
2020-08-20,-1.851043,830.7,2459081.8547327407,5144,22.320067,WASP-177_1_OUT_same,08:30:48
2020-08-21,-1.835684,830.7,2459082.745922231,5139,22.318894,WASP-177_1_OUT_a1,05:54:07
2020-08-21,-1.838214,830.7,2459082.7559158434,5139,22.319192,WASP-177_1_OUT_a1,06:08:31
2020-08-21,-1.841031,830.7,2459082.765910057,5139,22.319516,WASP-177_1_OUT_a1,06:22:54
2020-08-21,-1.844182,830.7,2459082.775904025,5139,22.319841,WASP-177_1_OUT_a1,06:37:18
2020-08-22,-1.835119,830.7,2459083.745067715,5140,22.318863,WASP-177_1_OUT_a2,05:52:53
2020-08-22,-1.835854,830.7,2459083.755061539,5140,22.318908,WASP-177_1_OUT_a2,06:07:17
2020-08-22,-1.840874,830.7,2459083.7650555205,5140,22.319497,WASP-177_1_OUT_a2,06:21:40
2020-08-22,-1.844233,830.7,2459083.775049616,5140,22.319835,WASP-177_1_OUT_a2,06:36:04
2020-08-23,-1.830693,830.7,2459084.817255989,5146,22.319095,WASP-177_2_OUT_same,07:36:50
2020-08-23,-1.837401,830.7,2459084.8272498525,5146,22.319383,WASP-177_2_OUT_same,07:51:14
2020-08-23,-1.844488,830.7,2459084.837243771,5146,22.31972,WASP-177_2_OUT_same,08:05:37
2020-08-23,-1.852268,830.7,2459084.8472376443,5146,22.320117,WASP-177_2_OUT_same,08:20:01
2020-08-24,-1.834395,830.7,2459085.7447173437,5141,22.318879,WASP-177_2_OUT_a1,05:52:23
2020-08-24,-1.837133,830.7,2459085.7547112033,5141,22.319197,WASP-177_2_OUT_a1,06:06:47
2020-08-24,-1.84023,830.7,2459085.7647050405,5141,22.319512,WASP-177_2_OUT_a1,06:21:10
2020-08-25,-1.834625,830.7,2459086.735598674,5142,22.318815,WASP-177_2_OUT_a2,05:39:15
2020-08-25,-1.837252,830.7,2459086.745592533,5142,22.319104,WASP-177_2_OUT_a2,05:53:39
2020-08-25,-1.840139,830.7,2459086.75558655,5142,22.31941,WASP-177_2_OUT_a2,06:08:02
2020-08-25,-1.843364,830.7,2459086.76558041,5142,22.319738,WASP-177_2_OUT_a2,06:22:26
2020-07-25,6.437589,820.0500000000001,2459055.8621842302,7160,20.514416,WASP-2,08:41:32
2020-07-25,6.428978,820.0500000000001,2459055.8720548037,7160,20.514674,WASP-2,08:55:45
2020-10-15,6.436661,820.0500000000001,2459137.6465166686,4593,20.514144,WASP-2_P4,03:30:59
2020-10-15,6.427619,820.0500000000001,2459137.6563873114,4593,20.514421,WASP-2_P4,03:45:11
2021-01-27,-3.440459,915.9,2459242.0056880456,8519,14.487126,wasp-39b,12:08:11
2021-01-27,-3.445222,915.9,2459242.0166687923,8519,14.487432,wasp-39b,12:24:00
2021-03-05,-3.438018,915.9,2459278.942937845,8519,14.487477,wasp-39b,10:37:49
2021-03-05,-3.444625,915.9,2459278.95391883,8519,14.487796,wasp-39b,10:53:38
2020-06-10,24.878333,820.0500000000001,2459010.9209414846,6243,23.307091,WASP-59,10:06:09
2020-06-10,24.878761,820.0500000000001,2459010.930811809,6243,23.307251,WASP-59,10:20:22
2020-07-23,24.880886,820.0500000000001,2459053.7945502675,7162,23.307462,WASP-59,07:04:09
2020-07-23,24.881409,820.0500000000001,2459053.8044209983,7162,23.307626,WASP-59,07:18:21
2019-10-21,-5.091837,10.65,2458777.5649290476,2539,21.000464,WASP_69_in_2,01:33:29
2019-10-21,-5.094416,10.65,2458777.570357664,2539,21.000604,WASP_69_in_2,01:41:18
2019-10-21,-5.097265,10.65,2458777.5757867666,2539,21.000786,WASP_69_in_2,01:49:07
2019-10-21,-5.100057,10.65,2458777.58121559,2539,21.000969,WASP_69_in_2,01:56:57
2019-10-21,-5.103124,10.65,2458777.586644416,2539,21.001152,WASP_69_in_2,02:04:46
2019-10-21,-5.106349,10.65,2458777.592073368,2539,21.001353,WASP_69_in_2,02:12:35
2019-10-21,-5.109964,10.65,2458777.5975020253,2539,21.001562,WASP_69_in_2,02:20:24
2019-10-19,-5.09329,10.65,2458775.5787247173,2575,21.000651,WASP_69_out_2_before_4,01:53:21
2019-10-19,-5.095117,10.65,2458775.582179382,2575,21.000763,WASP_69_out_2_before_4,01:58:20
2019-10-19,-5.096829,10.65,2458775.585634405,2575,21.000877,WASP_69_out_2_before_4,02:03:18
2019-10-19,-5.098767,10.65,2458775.5890892423,2575,21.001002,WASP_69_out_2_before_4,02:08:17
2019-10-19,-5.101314,10.65,2458775.5936538693,2576,21.001157,WASP_69_out_2_before_3,02:14:51
2019-10-19,-5.103025,10.65,2458775.596122032,2576,21.001252,WASP_69_out_2_before_3,02:18:24
2019-10-19,-5.104409,10.65,2458775.598590014,2576,21.001358,WASP_69_out_2_before_3,02:21:58
2019-10-19,-5.106592,10.65,2458775.6020445046,2577,21.001485,WASP_69_out_2_before_1,02:26:56
2019-10-20,-5.09192,10.65,2458776.573060487,2591,21.00057,WASP_69_out_1_before_4,01:45:12
2019-10-20,-5.095311,10.65,2458776.579599886,2591,21.000794,WASP_69_out_1_before_4,01:54:37
2019-10-20,-5.098838,10.65,2458776.5861391015,2591,21.001013,WASP_69_out_1_before_4,02:04:02
2019-10-20,-5.102525,10.65,2458776.5926782535,2591,21.001248,WASP_69_out_1_before_4,02:13:27
2019-10-22,20.797902,10.65,2458778.564323089,,10.578737,WASP_69_out_1_after_4,01:32:37
2019-10-22,20.797902,10.65,2458778.57086235,,10.578737,WASP_69_out_1_after_4,01:42:02
2019-10-22,20.797902,10.65,2458778.577401558,,10.578737,WASP_69_out_1_after_4,01:51:27
2019-10-22,20.797902,10.65,2458778.583941232,,10.578737,WASP_69_out_1_after_4,02:00:52
2020-10-03,2.704979,308.85,2459125.8865052536,4991,1.775262,WASP-76_2_OUT_a1,09:16:34
2020-10-03,2.701214,308.85,2459125.890453559,4991,1.775393,WASP-76_2_OUT_a1,09:22:15
2020-10-03,2.697633,308.85,2459125.894401829,4991,1.775518,WASP-76_2_OUT_a1,09:27:56
2020-10-03,2.697644,308.85,2459125.898350084,4991,1.775509,WASP-76_2_OUT_a1,09:33:37
2020-10-02,2.705897,319.5,2459124.873785194,6314,1.775199,WASP-76_2_IN,08:58:15
2020-10-02,2.702543,319.5,2459124.8778568786,6314,1.775309,WASP-76_2_IN,09:04:06
2020-10-02,2.699238,319.5,2459124.881928465,6314,1.775409,WASP-76_2_IN,09:09:58
2020-10-02,2.695832,319.5,2459124.885999815,6314,1.775529,WASP-76_2_IN,09:15:50
2020-10-02,2.692305,319.5,2459124.890071869,6314,1.775662,WASP-76_2_IN,09:21:42
2020-10-02,2.688734,319.5,2459124.8941436135,6314,1.775801,WASP-76_2_IN,09:27:34
2020-10-02,2.685021,319.5,2459124.8982153325,6314,1.775924,WASP-76_2_IN,09:33:25
2020-10-02,2.681289,319.5,2459124.902286602,6314,1.776072,WASP-76_2_IN,09:39:17
2020-10-02,2.677383,319.5,2459124.9063582597,6314,1.776242,WASP-76_2_IN,09:45:09
2020-10-02,2.673402,319.5,2459124.9104301236,6314,1.776396,WASP-76_2_IN,09:51:01
2020-10-04,2.697269,319.5,2459126.74746413,6316,1.774876,WASP-76_3_IN,05:56:20
2020-10-04,2.69673,319.5,2459126.751535826,6316,1.775006,WASP-76_3_IN,06:02:12
2020-10-04,2.695946,319.5,2459126.755607107,6316,1.775128,WASP-76_3_IN,06:08:04
2020-10-04,2.695327,319.5,2459126.7596789645,6316,1.775252,WASP-76_3_IN,06:13:56
2020-10-04,2.694661,319.5,2459126.7637509787,6316,1.775381,WASP-76_3_IN,06:19:48
2020-10-04,2.693688,319.5,2459126.7678225515,6316,1.77551,WASP-76_3_IN,06:25:39
2020-10-04,2.6928,319.5,2459126.7718943013,6316,1.775624,WASP-76_3_IN,06:31:31
2020-10-04,2.691864,319.5,2459126.775965747,6316,1.775759,WASP-76_3_IN,06:37:23
2020-10-04,2.690856,319.5,2459126.780037875,6316,1.775898,WASP-76_3_IN,06:43:15
2020-10-04,2.689433,319.5,2459126.78410916,6316,1.776017,WASP-76_3_IN,06:49:07
2020-09-30,2.697249,308.85,2459122.7619770425,4990,1.774909,WASP-76_2_OUT_b2,06:17:14
2020-09-30,2.696444,308.85,2459122.765925606,4990,1.775025,WASP-76_2_OUT_b2,06:22:55
2020-09-30,2.695787,308.85,2459122.7698737322,4990,1.775133,WASP-76_2_OUT_b2,06:28:37
2020-09-30,2.694977,308.85,2459122.773822191,4990,1.775255,WASP-76_2_OUT_b2,06:34:18
2020-10-01,2.697353,308.85,2459123.764722521,4989,1.774881,WASP-76_2_OUT_b1,06:21:12
2020-10-01,2.696766,308.85,2459123.768718718,4989,1.77501,WASP-76_2_OUT_b1,06:26:57
2020-10-01,2.695905,308.85,2459123.772635061,4989,1.775136,WASP-76_2_OUT_b1,06:32:35
2020-10-01,2.694873,308.85,2459123.776636645,4989,1.775253,WASP-76_2_OUT_b1,06:38:21
2020-10-02,2.697033,319.5,2459124.7549673277,6315,1.774889,WASP-76_2_OUT_same,06:07:09
2020-10-02,2.69652,319.5,2459124.7590388064,6315,1.775014,WASP-76_2_OUT_same,06:13:00
2020-10-02,2.695764,319.5,2459124.7631106954,6315,1.77513,WASP-76_2_OUT_same,06:18:52
2020-10-02,2.695092,319.5,2459124.7671823027,6315,1.775251,WASP-76_2_OUT_same,06:24:44
2020-10-02,2.695114,319.5,2459124.771253998,6315,1.775248,WASP-76_2_OUT_same,06:30:36
2020-10-02,2.693129,319.5,2459124.775325265,6315,1.775506,WASP-76_2_OUT_same,06:36:28
2020-10-02,2.692253,319.5,2459124.7793972124,6315,1.775623,WASP-76_2_OUT_same,06:42:19
2020-10-02,2.691398,319.5,2459124.7834685785,6315,1.775765,WASP-76_2_OUT_same,06:48:11
2020-10-02,2.69004,319.5,2459124.7875402486,6315,1.775884,WASP-76_2_OUT_same,06:54:03
2020-10-05,2.697281,308.85,2459127.750926125,4994,1.774915,WASP-76_3_OUT_a1,06:01:20
2020-10-05,2.696751,308.85,2459127.7548744166,4994,1.775023,WASP-76_3_OUT_a1,06:07:01
2020-10-05,2.695842,308.85,2459127.7588224583,4994,1.775145,WASP-76_3_OUT_a1,06:12:42
2020-10-05,2.694973,308.85,2459127.762771271,4994,1.775265,WASP-76_3_OUT_a1,06:18:23
2020-10-06,2.697051,308.85,2459128.763647489,4995,1.774848,WASP-76_3_OUT_a2,06:19:39
2020-10-06,2.696164,308.85,2459128.767595511,4995,1.774956,WASP-76_3_OUT_a2,06:25:20
2020-10-06,2.695126,308.85,2459128.7715437026,4995,1.775102,WASP-76_3_OUT_a2,06:31:01
2020-10-06,2.693969,308.85,2459128.775492284,4995,1.775218,WASP-76_3_OUT_a2,06:36:42
2020-11-20,2.695837,308.85,2459173.6198544204,4599,1.774884,WASP-76_P4,02:52:35
2020-11-20,2.695185,308.85,2459173.623802943,4599,1.775001,WASP-76_P4,02:58:16
2020-12-25,2.703648,308.85,2459208.652760942,8485,1.775005,wasp-76b,03:39:58
2020-12-25,2.70034,308.85,2459208.656709191,8485,1.775109,wasp-76b,03:45:39
2020-07-23,-2.143955,511.2,2459053.7493926953,7144,20.210037,WASP-80,05:59:07
2020-07-23,-2.145704,511.2,2459053.7556851897,7144,20.210242,WASP-80,06:08:11
2020-08-01,-2.143365,511.2,2459062.72764484,7224,20.21002,WASP-80,05:27:48
2020-08-01,-2.145422,511.2,2459062.733937384,7224,20.210219,WASP-80,05:36:52
