date,ew,ew_unc,int_wv,jd,qidx,star_name,time
2021-02-24,1.3246771254885839,1.5581912161938694,8542.0,2459269.9553247844,8486.0,hat-p-67b,10:55:40
2021-02-24,1.9712917915211379,1.605288711754775,8542.0,2459269.9616175694,8486.0,hat-p-67b,11:04:43
2020-04-28,1.653024630651157,0.039872193059583144,8542.0,2458967.7573076147,6437.0,HAT-P-67b_IN_1,06:10:31
2020-04-28,0.04506346217821752,0.17464765575072044,8542.0,2458967.761255984,6437.0,HAT-P-67b_IN_1,06:16:12
2020-04-28,1.8106040214873744,0.06951427919904886,8542.0,2458967.7652043686,6437.0,HAT-P-67b_IN_1,06:21:53
2020-04-28,1.5152802983488636,0.5015625882814813,8542.0,2458967.7691525863,6437.0,HAT-P-67b_IN_1,06:27:34
2020-04-28,1.78755325186531,0.024641983712859812,8542.0,2458967.7731008427,6437.0,HAT-P-67b_IN_1,06:33:15
2020-04-28,1.7540229771333187,0.026546637685589455,8542.0,2458967.7770490204,6437.0,HAT-P-67b_IN_1,06:38:57
2020-04-28,-35.90499273351437,206.9518492170215,8542.0,2458967.780997305,6437.0,HAT-P-67b_IN_1,06:44:38
2020-04-28,1.7567789596572279,0.020159258675408798,8542.0,2458967.7849456794,6437.0,HAT-P-67b_IN_1,06:50:19
2020-04-28,1.1615366829533134,0.8408012422163201,8542.0,2458967.7888940615,6437.0,HAT-P-67b_IN_1,06:56:00
2020-04-28,1.7448472426076211,0.023096167075908895,8542.0,2458967.7928423453,6437.0,HAT-P-67b_IN_1,07:01:41
2020-04-28,1.7252562995897063,0.025752212182820502,8542.0,2458967.796790768,6437.0,HAT-P-67b_IN_1,07:07:22
2020-04-28,40.75938284180446,171.64176538376844,8542.0,2458967.8007386806,6437.0,HAT-P-67b_IN_1,07:13:03
2020-04-28,-49.43743077885533,282.9944191298374,8542.0,2458967.80468723,6437.0,HAT-P-67b_IN_1,07:18:44
2020-04-28,1.7389035937675095,0.022295414640545293,8542.0,2458967.8086356875,6437.0,HAT-P-67b_IN_1,07:24:26
2020-05-22,1.702267638331239,0.023201072336396292,8542.0,2458991.6952047665,6587.0,HAT-P-67b_IN_2,04:41:05
2020-05-22,1.751850045356594,0.02479225627448038,8542.0,2458991.699153253,6587.0,HAT-P-67b_IN_2,04:46:46
2020-05-22,-29.399633110169482,188.45125274888971,8542.0,2458991.7031016243,6587.0,HAT-P-67b_IN_2,04:52:27
2020-05-22,8.170549077205948,12.671216579117285,8542.0,2458991.7070497316,6587.0,HAT-P-67b_IN_2,04:58:09
2020-05-22,1.7139444944756326,0.019525984010938868,8542.0,2458991.7109979107,6587.0,HAT-P-67b_IN_2,05:03:50
2020-05-22,1.6729355312200367,0.3096872058499714,8542.0,2458991.7149461596,6587.0,HAT-P-67b_IN_2,05:09:31
2020-05-22,1.7067986296704338,0.017651959266763252,8542.0,2458991.7188945943,6587.0,HAT-P-67b_IN_2,05:15:12
2020-05-22,1.7363115492422982,0.017660829072367174,8542.0,2458991.722842787,6587.0,HAT-P-67b_IN_2,05:20:53
2020-05-22,2.098052980107873,1.3090391687009801,8542.0,2458991.726790991,6587.0,HAT-P-67b_IN_2,05:26:34
2020-05-22,19.897437573579207,3.9184031515754145,8542.0,2458991.730739361,6587.0,HAT-P-67b_IN_2,05:32:15
2020-05-22,1.6518381617585167,0.020623473715260788,8542.0,2458991.7346876464,6587.0,HAT-P-67b_IN_2,05:37:57
2020-05-22,-173.4385188444939,16342.483846602798,8542.0,2458991.7386359647,6587.0,HAT-P-67b_IN_2,05:43:38
2020-05-22,1.6512124750260728,0.2972671163911027,8542.0,2458991.742584231,6587.0,HAT-P-67b_IN_2,05:49:19
2020-05-22,1.6768227199159846,0.022132525129290075,8542.0,2458991.7465326916,6587.0,HAT-P-67b_IN_2,05:55:00
2020-06-15,1.6982842565553211,0.2575131277524312,8542.0,2459015.6342561548,6938.0,HAT-P-67b_IN_3,03:13:19
2020-06-15,156.38495803869583,8124.1563130629975,8542.0,2459015.63820442,6938.0,HAT-P-67b_IN_3,03:19:00
2020-06-15,1.6808041603021582,0.293525927127696,8542.0,2459015.642152591,6938.0,HAT-P-67b_IN_3,03:24:41
2020-06-15,1.76461671069962,0.025021422261640232,8542.0,2459015.646100959,6938.0,HAT-P-67b_IN_3,03:30:23
2020-06-15,1.61268270731504,0.470029652111735,8542.0,2459015.650049104,6938.0,HAT-P-67b_IN_3,03:36:04
2020-06-15,1.7007060930372149,0.022115121824095352,8542.0,2459015.6539976695,6938.0,HAT-P-67b_IN_3,03:41:45
2020-06-15,1.6681008453285144,0.35554655479885255,8542.0,2459015.6579461303,6938.0,HAT-P-67b_IN_3,03:47:26
2020-06-15,2.2708238427126366,2.8687314214865522,8542.0,2459015.6618940663,6938.0,HAT-P-67b_IN_3,03:53:07
2020-06-15,1.7811917790657728,0.02354107541086781,8542.0,2459015.665842633,6938.0,HAT-P-67b_IN_3,03:58:48
2020-04-27,1.7644962693871102,0.022233178262314805,8542.0,2458966.7702736123,6436.0,HAT-P-67b_OUT_1_before1,06:29:11
2020-04-27,121.27478372203335,676.1167908552652,8542.0,2458966.7743438105,6436.0,HAT-P-67b_OUT_1_before1,06:35:03
2020-04-27,1.726447470564429,0.018491451973251496,8542.0,2458966.778418275,6436.0,HAT-P-67b_OUT_1_before1,06:40:55
2020-04-27,1.722826342269362,0.017458555204667627,8542.0,2458966.7824949473,6436.0,HAT-P-67b_OUT_1_before1,06:46:47
2020-04-29,1.7209233475850396,0.01875812936218628,8542.0,2458968.773847619,6438.0,HAT-P-67b_OUT_1_after1,06:34:20
2020-04-29,1.7037997116226098,0.0178619461968518,8542.0,2458968.777795842,6438.0,HAT-P-67b_OUT_1_after1,06:40:01
2020-04-29,1.6955687752975195,0.018951912461208253,8542.0,2458968.781744182,6438.0,HAT-P-67b_OUT_1_after1,06:45:42
2020-04-29,1.7022361327366056,0.018249836009060088,8542.0,2458968.7856925637,6438.0,HAT-P-67b_OUT_1_after1,06:51:23
2020-05-20,1.7138283220640107,0.01565068324803097,8542.0,2458989.94688997,6599.0,HAT-P-67b_OUT_2_before2,10:43:31
2020-05-20,2.065239816058237,1.9456052610638246,8542.0,2458989.950838237,6599.0,HAT-P-67b_OUT_2_before2,10:49:12
2020-05-20,0.9332923351060674,1.7920649516140341,8542.0,2458989.9547866844,6599.0,HAT-P-67b_OUT_2_before2,10:54:53
2020-05-20,2.661120433252171,3.845162350793818,8542.0,2458989.9587348187,6599.0,HAT-P-67b_OUT_2_before2,11:00:34
2020-05-21,1.7113101771559238,0.016765492533052918,8542.0,2458990.9327065917,6588.0,HAT-P-67b_OUT_2_before1,10:23:05
2020-05-21,1.6802070817427024,0.0157733050393175,8542.0,2458990.936654777,6588.0,HAT-P-67b_OUT_2_before1,10:28:46
2020-05-21,479.9587825010254,44173.1236878235,8542.0,2458990.9406031384,6588.0,HAT-P-67b_OUT_2_before1,10:34:28
2020-05-21,1.739789598973181,0.014780139243920349,8542.0,2458990.9445516467,6588.0,HAT-P-67b_OUT_2_before1,10:40:09
2020-05-23,1.926674047194983,1.8149005671805845,8542.0,2458992.9277853277,6589.0,HAT-P-67b_OUT_2_after1,10:16:00
2020-05-23,4.501079307361576,6.08506739476141,8542.0,2458992.9317334336,6589.0,HAT-P-67b_OUT_2_after1,10:21:41
2020-05-23,1.6766712303774718,0.019758494940494822,8542.0,2458992.935681862,6589.0,HAT-P-67b_OUT_2_after1,10:27:22
2020-05-23,18.768417055658766,3.3705170621119698,8542.0,2458992.939630175,6589.0,HAT-P-67b_OUT_2_after1,10:33:04
2020-05-24,0.940023845567054,1.7232999812530112,8542.0,2458993.93210912,6600.0,HAT-P-67b_OUT_2_after2,10:22:14
2020-05-24,1.7142497821519456,0.01425751150332056,8542.0,2458993.936057514,6600.0,HAT-P-67b_OUT_2_after2,10:27:55
2020-05-24,0.8952792915855395,0.7827495710163986,8542.0,2458993.9400058663,6600.0,HAT-P-67b_OUT_2_after2,10:33:36
2020-05-24,1.5877380106920498,0.3983313799225838,8542.0,2458993.9439541413,6600.0,HAT-P-67b_OUT_2_after2,10:39:17
2020-06-13,17.553819993182124,228.49747733927924,8542.0,2459013.8846909334,6941.0,HAT-P-67b_OUT_3_before2,09:13:57
2020-06-13,3.6428262594011747,6.911885041444098,8542.0,2459013.8886393085,6941.0,HAT-P-67b_OUT_3_before2,09:19:38
2020-06-13,4.434997410942212,12.10995341569354,8542.0,2459013.892587688,6941.0,HAT-P-67b_OUT_3_before2,09:25:19
2020-06-14,-0.12255556601251334,0.6977819015577245,8542.0,2459014.8808869235,6939.0,HAT-P-67b_OUT_3_before1,09:08:28
2020-06-14,1.7463610085292853,0.01706434902184041,8542.0,2459014.8848351873,6939.0,HAT-P-67b_OUT_3_before1,09:14:09
2020-06-14,-1831.0571323743534,10239.512789680162,8542.0,2459014.888783783,6939.0,HAT-P-67b_OUT_3_before1,09:19:50
2020-06-14,-345.374794623583,1937.4167395748666,8542.0,2459014.892731892,6939.0,HAT-P-67b_OUT_3_before1,09:25:32
2020-06-15,1.986335752722099,1.3641673180235492,8542.0,2459015.874976189,6943.0,HAT-P-67b_OUT_same3,08:59:57
2020-06-15,1.7383303564002113,0.027233571199403103,8542.0,2459015.8789243554,6943.0,HAT-P-67b_OUT_same3,09:05:39
2020-06-15,2.0954964065074435,2.9123475923796662,8542.0,2459015.8828729396,6943.0,HAT-P-67b_OUT_same3,09:11:20
2020-06-15,1.788994821467251,0.03145674149499575,8542.0,2459015.886821066,6943.0,HAT-P-67b_OUT_same3,09:17:01
2020-06-15,1.6948579490618467,0.03461044078742182,8542.0,2459015.8907692144,6943.0,HAT-P-67b_OUT_same3,09:22:42
2020-06-15,1.6853427848008038,0.02507867907729185,8542.0,2459015.89471743,6943.0,HAT-P-67b_OUT_same3,09:28:23
2020-06-15,2154.1742130348616,12001.91139204022,8542.0,2459015.8986657443,6943.0,HAT-P-67b_OUT_same3,09:34:04
2020-06-15,784490.8399922741,4380126.536899172,8542.0,2459015.9026140417,6943.0,HAT-P-67b_OUT_same3,09:39:45
2020-06-15,1.520147433803577,0.6059141063120119,8542.0,2459015.9065622753,6943.0,HAT-P-67b_OUT_same3,09:45:26
2020-06-16,-648.1750446730409,2324.667832884359,8542.0,2459016.869060694,6940.0,HAT-P-67b_OUT_3_after1,08:51:26
2020-06-16,19.9610771116625,0.16278193038674404,8542.0,2459016.873008914,6940.0,HAT-P-67b_OUT_3_after1,08:57:07
2020-06-16,1.7007344515494636,0.016001874589559408,8542.0,2459016.8769569886,6940.0,HAT-P-67b_OUT_3_after1,09:02:49
2020-06-16,1.300445719064297,0.7514538552123072,8542.0,2459016.880905232,6940.0,HAT-P-67b_OUT_3_after1,09:08:30
2020-06-18,1.5772723232700243,2.8931394038398697,8542.0,2459018.8740068753,6942.0,HAT-P-67b_OUT_3_after2,08:58:34
2020-06-18,-108.31454701934891,382.1833897904393,8542.0,2459018.877955376,6942.0,HAT-P-67b_OUT_3_after2,09:04:15
2020-06-18,1.762264811095189,0.018489200265339564,8542.0,2459018.8819036116,6942.0,HAT-P-67b_OUT_3_after2,09:09:56
2020-06-18,20.562524893387593,0.32378890353750434,8542.0,2459018.8858515667,6942.0,HAT-P-67b_OUT_3_after2,09:15:37
2020-07-22,16.988950208629703,8.354214134482406,8542.0,2459052.789115412,7147.0,Hat-P-67,06:56:19
2020-07-22,1.7773335576024265,0.01539453940172298,8542.0,2459052.795407885,7147.0,Hat-P-67,07:05:23
2020-08-01,0.32825594666093066,0.4739441408593646,8542.0,2459062.7454122766,7227.0,Hat-P-67,05:53:23
2020-08-01,9.51194786058336,520.5873063572111,8542.0,2459062.7517045857,7227.0,Hat-P-67,06:02:27
2021-01-31,1.464383508963138,0.652240449237073,8542.0,2459246.0262003047,8486.0,hat-p-67b,12:37:43
2021-01-31,1.7123112808256666,0.27952471591535333,8542.0,2459246.032492967,8486.0,hat-p-67b,12:46:47
2021-02-01,-5.336083833633563,4.423587335614046,8542.0,2459247.0188089237,8486.0,hat-p-67b,12:27:05
2021-02-01,2.0179820625645,2.5044622094876345,8542.0,2459247.025101348,8486.0,hat-p-67b,12:36:08
2021-02-26,1.7165393708189138,0.024761296498486334,8542.0,2459271.936468128,8486.0,hat-p-67b,10:28:30
2021-02-26,1.7302710993307095,0.021387368794154992,8542.0,2459271.9427606836,8486.0,hat-p-67b,10:37:34
2021-03-04,2.049874246782151,3.2249733870482538,8542.0,2459277.9294781005,8486.0,hat-p-67b,10:18:26
2021-03-04,1.6805760035595172,0.4369658359748278,8542.0,2459277.9357705936,8486.0,hat-p-67b,10:27:30
